Clase,PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,CONTENT-URL,DIRECCION,ParsedStreet,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,ParsedPostal,BARRIO,DISTRITO,LATITUD,CoorParsed,LONGITUD,TELEFONO,EMAIL,TIPO,SUBTIPO,SubTipoParseado,FECHA,AUTORES,PDF
museos,4847190,Casa Museo Lope De Vega,'Mi casilla_ mi quietud_ mi g&amp;uuml;ertecillo y estudio'. As#i define su casa F#elix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro hist#orico_ en el Barrio de las Letras_ la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivi#o sus #ultimos 25 años. La recreaci#on de ambientes_ cuyo objetivo es que se respire la presencia de Lope_ evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte_ mobiliario_ enseres y ediciones bibliogr#aficas vinculadas al literato y su tiempo.  Visitas Guiadas: de nartres a domingo_ para todos los p#ublicos. M#as informaci#on en web,De martes a domingo de 10 a 18 horas  Cerrado los lunes_ d#ias 1 y 6 de enero_ 1 de mayo_ 9 de noviembre y 24_ 25 y 31 de diciembre.,NOConocido,Metro: Ant#on Mart#in (l#inea 1).  Bus: M1  Bicimad: Estaci#on 27 (calle Jes#us) / Estaci#on 52 (Plaza de Santa Ana)  Cercan#ias Renfe: Sol (l#ineas C3 y C4),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,CALLE CERVANTES,CalleCervantesNum7353,11,MADRID,MADRID,28014,28014N29110,CORTES,CENTRO,40.414358466555235,414358466555235N253,-3.6974741545860015,914 299 216,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,4949641,Casita - Museo Del Rat#on P#erez,La residencia de la familia P#erez est#a situada en los s#otanos de la confiter#ia Prasi_ en el n#umero ocho de la calle del Arenal_ seg#un cita Luis Coloma.,Reserva y compra de entradas: de martes a s#abado (excepto festivos)_ de 11 a 14 y de 17 a 20 horas.   Visitas: de martes a viernes_ de 11 a 14 y de 17 a 20 horas. S#abados_ de 11 a 20 horas. Domingos_ de 11 a 18 horas.,NOConocido,Metro: Sol (l#ineas: 1_ 2 y 3)_ Ópera (l#inea 3_ Ramal Ópera Pr#incipe P#io)_ Callao (l#inea 3_ 5) Bus: 3 Bicimad:   Estaci#on 31 (calle Mayor_ 20) Estaci#on 25 a y b (Plaza Celenque_ 1),Venta de entradas a trav#es de whatsapp [phone] Aforo limitado.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,CALLE ARENAL,CalleArenalNum46040,8,MADRID,MADRID,28013,28013N70330,SOL,CENTRO,40.41704834412296,41704834412296N4353,-3.7055288844865233,915 226 968,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,5682031,Castillo De La Alameda,El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo #el y su entorno_ existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.En el edificio se realizan talleres para escolares y actividades en verano.,Abierto solo en fin de semana (s#abado y domingo) y festivos (lunes festivos incluidos)  Del 1 de abril al 15 de junio de 10 a 21 horas. Del 16 de junio al 15 de septiembre de 10 a 20 horas. Del 15 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero_ 1 de mayo_ 24_ 25 y 31 de diciembre.,NOConocido,Metro: Alameda de Osuna y El Capricho (l#inea 5). Bus: 101_ 105_ 112_ 114_ 115 y 151.,Accesibilidad   Rampas de acceso. Aseos adaptados para personas con movilidad reducida. Informaci#on en Braille para personas con discapacidad visual.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,CALLE ANTONIO SANCHA,CalleAntonioSanchaNum33765,1,MADRID,MADRID,28042,28042N8408,ALAMEDA DE OSUNA,BARAJAS,40.45835460563491,45835460563491N5100,-3.5932903820278788,913 667 415,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2064,Cas#on Del Buen Retiro. Museo Nacional Del Prado_ Centro De Estudios,Edificio que forma parte del Museo Nacional del Prado_ donde pueden consultarse fondos de la Biblioteca_ del Archivo y del Servicio de Documentaci#on de la colecci#on del Museo y de otras fuentes relativas a la historia del arte.,NOConocido,NOConocido,Metro: Estaci#on del Arte (Atocha) (l#inea 1)  Bus: 19  Renfe: Atocha  Bicimad: Estaci#on 65 (calle Antonio Maura_ 15)  Parking: Montalb#an (49)_ C/ Montalb#an (entre C/ Alfonso XI y P&amp;ordm; Prado),Descripci#on monumental  El Cas#on o Sal#on de Baile es el #unico volumen que permanece del antiguo Palacio del buen Retiro_ ejecutado en 1637 con un proyecto de Alonso Carbonel. A#un se conserva la b#oveda de cañon con lunetas_ pintada al fresco por Lucas Jord#an en 1692 con la Alegor#ia del Tois#on de Oro. Su fachada principal_ a poniente_ arrasada la primitiva en 1886 por un cicl#on_ es de Vel#azquez Bosco. La #ultima rehabilitaci#on ha sido realizada por Jaime Torruell.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,CALLE ALFONSO XII,CalleAlfonsoXiiNum38566,28,MADRID,MADRID,28014,28014N21560,LOS JERONIMOS,RETIRO,40.415263749471535,415263749471535N1995,-3.689232811717636,NOConocido,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2069,Centro Cultural La Corrala. Museo De Artes Y Tradiciones Populares,NOConocido,Lunes a viernes de 12 a 20 horas. S#abados de 10 a 14 horas. Cerrado domingos_ festivos y mes de agosto_ 24 y 31 diciembre.,Reserva previa y obligatoria para grupos en el tel#efono del Museo o en [email]. Las visitas individuales (inferiores a 7 personas) no necesitan reserva previa.,Metro: La Latina (l#inea 5)  Bus: 17_ 18_ 23_ 35_ 60.  Bicimad: Estaci#on 44 (calle Mes#on de Paredes_ 35).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE CARLOS ARNICHES,CalleCarlosArnichesNum95688,3,MADRID,MADRID,28005,28005N78781,EMBAJADORES,CENTRO,40.40882397197274,40882397197274N9457,-3.708330456274069,914 976 500,[email] / [email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,103331,Centro Social Y Cultural La Casa Encendida,Edificio de car#acter monumental. De estilo neomud#ejar_ fue diseñado por el arquitecto Fernando Arb#os e inaugurado en el año 1913. Cuenta con m#as de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.,De martes a domingo de 10 a 22 horas. Cierre de salas de exposiciones 21:45 horas.  M#as horarios en la pestaña 'Servicios'.,Biblioteca:  de martes a domingos de 10 a 14 y de 16:30 a 21 horas. El servicio de mediateca los fines de semana es de 10 a 14 y de 17 a 21 horas.   Mediateca: de martes a domingo mañanas de 10 a 11:45 y de 12:15 a 14_ tardes de17 a 18:45 y de 19:15 a 21 horas.  Espacio para el Voluntariado: de martes a jueves de 16 a 20_ viernes de 10 a 14 horas.  Ecotienda solidaria:  De martes a jueves de 11 a 15 y de 17 a 21 horas. Viernes y s#abados de 10 a 15 y de 17 a 22 horas. Domingos de 10 a 14 y de 17 a 21 horas.    Cafeter#ia: de martes a domingo de 10 a 19:30 horas.,Metro: Embajadores (l#inea 3).  Bus: 119_ 27_ 34_ 36_ 41_ C03_ C2_ C1.  Cercan#ias Renfe: Embajadores (l#inea C5).  Bicimad: Estaci#on 49 (ronda de Atocha_ 34).  Aparcamiento: Garaje Amparo (75)_ calle Amparo.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,RONDA VALENCIA,RondaValenciaNum18301,2,MADRID,MADRID,28012,28012N3896,EMBAJADORES,CENTRO,40.40595710517701,40595710517701N5054,-3.699779793558763,915 062 180,NOConocido,MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,6469186,Ermita De San Antonio De La Florida (museo),Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas_ en 1929 se traslad#o el culto a una ermita gemela construida a su lado_ dejando el edificio original como museo.,General   De martes a domingos de 9:30 a 20 horas.   Verano (del 15 de junio al 15 de septiembre)   De martes a domingos de 9:30 a 19 horas.   Cerrado:  lunes (incluidos festivos)_ 1 y 6 de enero_ 1 de mayo_ 24_ 25 y 31 de diciembre.  Último pase de visita: 20 minutos antes del cierre (el desalojo de las salas comenzar#a 10 minutos antes) Este horario y la apertura de salas pueden sufrir modificaciones.,Tienda_ en la que se pueden adquirir las gu#ias y publicaciones sobre la ermita editadas por el Museo y otros organismos p#ublicos_ as#i como cat#alogos y publicaciones de instituciones culturales del Ayuntamiento de Madrid.,Metro: Pr#incipe P#io (l#ineas 5_ 10 y ramal Ópera - Pr#incipe P#io)  Bus: 41_ 46 y 75 (Intercambiador Pr#incipe P#io)  Renfe: Pr#incipe P#io  BICIMAD: Estaci#on 161 (Paseo de la Florida 8),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,GLORIETA SAN ANTONIO DE LA FLORIDA,GlorietaSanAntonioDeLaFloridaNum83130,5,MADRID,MADRID,28008,28008N28671,CASA DE CAMPO,MONCLOA-ARAVACA,40.425256682855846,425256682855846N9390,-3.725725718176111,915 420 722,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,58353,Espacio Fundaci#on Telef#onica,NOConocido,De martes a domingo_ de 10 a 20 horas. Cerrado al p#ublico todos los lunes y d#ias 25 de diciembre_ 1 y 6 de enero.,Reserva de entrada online   Visitas guiadas y talleres educativos: 91 522 66 45 [email]   Informaci#on general: 91 580 87 00 [email],Metro: Gran V#ia (l#ineas 1_ 5)  Bus: 002_ 001_ 1_ 2_ 46_ 74_ 146  Bicimad: Estaci#on 211 (Desengaño_ 1) / Estaci#on 210 (Tres Cruces_ 7)  Parking: BARCO 1 (88)_ Calle Barco,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD,CALLE FUENCARRAL,CalleFuencarralNum70101,3,MADRID,MADRID,28004,28004N43965,UNIVERSIDAD,CENTRO,40.42041458612889,42041458612889N8425,-3.7016034186955076,915 808 700,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,6017808,Fundaci#on Amyc (arte Moderno Y Contempor#aneo). Casa Museo Fuente Del Rey,NOConocido,Martes a s#abado_ de 10 a 19 horas. Lunes_ domingos y festivos cerrado. Visitas para grupos de hasta 25 personas dentro de los horarios de apertura. Pueden ser con gu#ia propio o con gu#ia de la Fundaci#on_ y la duraci#on de la misma es de una hora_ previa reserva telef#onica o por email.,NOConocido,Bus: 161,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD,CALLE FUENTE DEL REY,CalleFuenteDelReyNum55738,11,MADRID,MADRID,28023,28023N13146,ARAVACA,MONCLOA-ARAVACA,40.45546180290319,45546180290319N227,-3.7705836264842576,913 579 116,[email],FundacionesCulturales,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,5873478,Museo Abc,Centro de arte_ dibujo e ilustraci#on.,Consultar.,NOConocido,Metro: San Bernardo (l#ineas 2_ 4)_ Noviciado (l#inea 2)_ Ventura Rodr#iguez (l#inea 3)_ Plaza de España (l#ineas 3_ 10)  Bus: M2_ C1_ C3_ 1_ 2_ 3_ 21_ 44_ 133_ 147_ 001_ 002   Bicimad: Estaci#on 13 (calle Conde Duque 22),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,CALLE AMANIEL,CalleAmanielNum86185,29,MADRID,MADRID,28015,28015N32254,UNIVERSIDAD,CENTRO,40.42741121610518,42741121610518N3297,-3.709539260414957,917 588 379,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2067,Museo Africano Misioneros Combonianos,NOConocido,Grupos con cita previa en el tel#efono [phone] o en la web: de lunes a viernes de 9:30 a 13:30 horas.  Individuales: Visitas guiadas sin cita previa los domingos a las 11:30 horas.,NOConocido,Bus: 11_ 70_ 114_ 122_ 115_ 200.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE ARTURO SORIA,CalleArturoSoriaNum65102,101,MADRID,MADRID,28043,28043N5744,SAN JUAN BAUTISTA,CIUDAD LINEAL,40.449464654033605,449464654033605N394,-3.65149172790308,914 152 412,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2050,Museo Arqueol#ogico Nacional,Fundado en 1867_ el MAN se inaugur#o en 1895 en su actual sede_ en el Palacio de Biblioteca y Museos_ edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.,De martes a s#abados de 9:30 a 20 horas. Domingos y festivos de 9:30 a 15 horas.   Cerrado   Todos los lunes del año. 1 y 6 de enero_ 1 y 15 de mayo_  24_ 25 y 31 de diciembre.  M#as informaci#on horarios,NOConocido,Metro: Serrano (l#inea 4)  Bus: 1_ 9_ 19_ 51_ 74_ 5_ 14_ 27_ 45_ 53_ 150  Cercan#ias Renfe: Recoletos (l#inea C1_ C2_ C7_ C-10 y Regional)  Bicimad: Estaci#on 95 (calle Claudio Coello 109)  Aparcamiento: Col#on (2)_ Plaza de Col#on s/n,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE SERRANO,CalleSerranoNum51122,13,MADRID,MADRID,28001,28001N38723,RECOLETOS,SALAMANCA,40.42327763947072,42327763947072N4974,-3.688418705931963,915 777 912,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2072,Museo Casa De La Moneda,NOConocido,De martes a viernes ininterrumpidamente de 10 a 20. S#abados_ domingos y festivos de 10 a 14:15 horas. Cerrado los lunes (incluidos festivos)_ y los d#ias 1 de enero;  1 y 2 de mayo;  24_ 25 y 31 de diciembre.,NOConocido,Metro: O&amp;acute;Donnell (l#inea 6)_ Goya (l#ineas 2_ 4)  Bus: 143_ 2_ 30_ 56_ 71_ C2_ 28  Bicimad: Estaci#on 101 (calle Jorge Juan_ 131).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE DOCTOR ESQUERDO,CalleDoctorEsquerdoNum11119,36,MADRID,MADRID,28028,28028N13676,GOYA,SALAMANCA,40.42259797372905,42259797372905N2880,-3.6691502061733674,915 666 544,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,4112,Museo Cerralbo,Este Palacio_ construido entre 1883 y 1893_ fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos_ los Marqueses de Villa Huerta_ durante los numerosos viajes que realizaron por España y Europa.,De martes a s#abado de 9:30 a 15 horas. Jueves_ apertura extraordinaria por la tarde_ de 17 a 20 horas_ excepto festivos. Entrada gratuita. Domingos y festivos de 10 a 15 horas. Cerrado: todos los lunes_ 1 y 6 de enero_ 1 de mayo_ 24_ 25 y 31 de diciembre_ una fiesta local.,NOConocido,Metro: Plaza de España (l#ineas 3_ 10)_ Pr#incipe P#io (l#ineas 6 y 10)  Bus: 62_ 74.  Cercan#ias Renfe: Pr#incipe Pio (l#ineas C1_ C7 Y C10).  Bicimad: Estaci#on 14 (calle Ventura Rodr#iguez_ 2).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,CALLE VENTURA RODRIGUEZ,CalleVenturaRodriguezNum85813,17,MADRID,MADRID,28008,28008N93638,ARGUELLES,MONCLOA-ARAVACA,40.42376732078657,42376732078657N9304,-3.7146170388153497,915 473 646,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,10091450,Museo Emt,El Museo de la EMT se ha convertido en realidad tras una d#ecada de duro trabajo de recuperaci#on_ restauraci#on y reparaci#on del patrimonio hist#orico de la Empresa Municipal de Transportes de Madrid_ especialmente_ material m#ovil_ mobiliario_ piezas mec#anicas_ maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 años de historia.,Visitas (con cita previa)  Apertura estacional durante seis meses al año: todos los s#abados de abril_ mayo_ junio_ julio_ septiembre y octubre)_ a las 10_ a las 11:30 y a las 13 horas. Por ser un centro de trabajo #unicamente pueden realizarse de forma organizada_ previamente concertadas y limitadas a un m#aximo de 40 personas por turno. Duraci#on: 60 minutos aproximadamente. Compra de entradas y reserva de horarios a trav#es de la web: http://tienda.emtmadrid.es (a partir del 1 de marzo de 2018).,Si tiene una discapacidad f#isica o sensorial_ contacta con el Museo antes de reservar la visita y le informar#an de la accesibilidad a la instalaci#on.,Metro: Begoña (l#inea 10). Bus: 66_ 173_ 174_ 176_ 191_ 193_ 194_ 195_ 196_ 197_ 712_ 713_ 714_ 716_ L171.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d56ad05b2a255510VgnVCM2000001f4a900aRCRD,CALLE MAURICIO LEGENDRE,CalleMauricioLegendreNum60654,40,MADRID,MADRID,28046,28046N65113,CASTILLA,CHAMARTIN,40.480173612860305,480173612860305N9501,-3.6831595451893273,914 068 810,NOConocido,OrganismosEmpresasMunicipales,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,10237457,Museo F#elix Cañada,Una selecci#on de m#as de quinientas obras de arte de entre las cerca de mil de la donaci#on original_ constituyen la Colecci#on Permanente que se puede visitar en las salas del Museo F#elix Cañada de la Fundaci#on G#omez Pardo_ adscrita a la Escuela T#ecnica Superior de Ingenieros de Minas y Energ#ia de la Universidad Polit#ecnica de Madrid. Donada por el ingeniero de minas Doctor F#elix Cañada Guerrero a la Fundaci#on G#omez Pardo_ re#une una amplia representaci#on de trabajos de destacados artistas_ pintores_ escultores_ ilustradores_ grabadores_ orfebres_ ceramistas_ etc. abarcando diferentes periodos desde el siglo XI hasta nuestros d#ias.,Lunes_ mi#ercoles y viernes_ de 10 a 13 horas_ previa solicitud descargando el impreso en formato PDF y enviarlo cumplimentado a [email] o bien mediante fax al 91 442 95 29. .,NOConocido,Metro: Rios Rosas (l#inea 1).  Bus: 45_ 12_ 149_ 3_ 37.  Bicimad: Estaci#on 130 (calle Santa Engracia_ 127).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD,CALLE ALENZA,CalleAlenzaNum67012,1,MADRID,MADRID,28003,28003N88348,RIOS ROSAS,CHAMBERI,40.442581673356834,442581673356834N1324,-3.700796192332983,914 417 921,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2074,Museo Geominero,Los objetivos del Museo Geominero son conservar_ investigar y difundir la riqueza y diversidad del patrimonio geol#ogico_ paleontol#ogico y mineral#ogico a trav#es de las importantes colecciones de minerales_ rocas y f#osiles procedentes de todas las regiones españolas y de antiguos territorios coloniales_ as#i como de yacimientos significados del registro mundial,De lunes a domingo y festivos de 9 a 14 horas. Cerrado los d#ias 1 y 6 de enero y 24_ 25 y 31 de diciembre.,NOConocido,Metro: R#ios Rosas (l#inea 1) y Alonso Cano (l#inea 7).  Bus: 45_ 12_ 149_ 3_ 37_ 5.  Bicimad: Estaci#on 130 (calle Santa Engracia_ 127).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE RIOS ROSAS,CalleRiosRosasNum12701,23,MADRID,MADRID,28003,28003N83090,RIOS ROSAS,CHAMBERI,40.442047952073665,442047952073665N4296,-3.699670468881422,913 495 759,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2075,Museo Hist#orico Minero Don Felipe De Borb#on Y Grecia,Ubicado en la Escuela T#ecnica Superior de Ingenieros de Minas de Madrid,De lunes a viernes_ de 9 a 14 horas.,NOConocido,Metro: R#ios Rosas (l#inea 1)  Bus: 3_ 12_ 37_ 45_ 149  Bicimad: Estaci#on 130 (calle Santa Engracia_ 127),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE RIOS ROSAS,CalleRiosRosasNum53258,21,MADRID,MADRID,28003,28003N86384,RIOS ROSAS,CHAMBERI,40.44207963042673,44207963042673N3609,-3.7003900716027776,913 367 017,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
