Clase,PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,CONTENT-URL,DIRECCION,ParsedStreet,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,ParsedPostal,BARRIO,DISTRITO,LATITUD,CoorParsed,LONGITUD,TELEFONO,EMAIL,TIPO,SUBTIPO,SubTipoParseado,FECHA,AUTORES,PDF
museos,5727435,Museo De Bomberos De Madrid,NOConocido,Visitas Guiadas   Debido al cierre por obras de esta instalaci#on_ quedan suspendidas las visitas.,Exposici#on fotogr#afica Un recorrido por toda su historia: grandes incendios_ construcci#on de los primeros parques_ bomberos fallecidos en acto de servicio...  Veh#iculos Una amplia gama de los veh#iculos utilizados en los #ultimos 400 años: Las primeras bombas brazales_ cl#asicos de los años veinte y veh#iculos adaptados de la II Guerra Mundial.  Herramientas y equipos Diferentes escalas de gancho_ extintores primitivos o las primeras lonas de salvamento nos dan una idea de c#omo han trabajado los bomberos en los #ultimos siglos as#i como herramientas de distintas #epocas que nos muestran el avance tecnol#ogico en la lucha contra el fuego y salvamento.  Cascos Amplia exposici#on en la que se muestra la evoluci#on de los cascos en Madrid. Adem#as se expone una colecci#on internacional en la que se aprecia_ en su diseño_ la mezcla de protecci#on_ materiales y comodidad en los diferentes pa#ises del mundo.  Uniformes De #epoca_ trajes de gala_ as#i como varios modelos que fueron utilizados en sucesos destacados de la historia de Madrid. Completan esta colecci#on varios trajes de aproximaci#on al fuego y protecci#on qu#imica especial entre otros.  Comunicaciones Antiguamente los bomberos se comunicaban mediante toques de corneta. Esta exposici#on muestra las partituras con sus particulares comandas. Adem#as_ la exposici#on incluye la evoluci#on de los equipos de comunicaciones.  Sanitario Una c#amara de recuperaci#on respiratoria para los bomberos intoxicados por el humo en los fuegos es uno de los mayores atractivos de este #area.,Metro: L1- Buenos Aires Bus: 141 y 143,Abierto al p#ublico en 1982_ re#une todos los instrumentos usados por los bomberos durante m#as de cuatro siglos.    Accesible                           Entrada gratuita     Visita para grupos            Apropiado para niños y niñas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD,CALLE BOADA,CalleBoadaNum68205,4,MADRID,MADRID,28038,28038N81495,NUMANCIA,PUENTE DE VALLECAS,40.39453171263195,39453171263195N6800,-3.6539313207612207,NOConocido,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2090,Museo De Calcograf#ia Nacional,Re#une un extraordinario conjunto de planchas grabadas por los m#as significados artistas españoles_ hasta conformar una de las mayores y mejores colecciones de matrices calcogr#aficas del mundo. Su principal tesoro son las planchas de cobre grabadas al aguafuerte por Francisco de Goya_ obras cumbres de la historia universal del grabado.,Abierto con el mismo horario que la exposici#on temporal. En ausencia de exposiciones temporales_ consultar en la taquilla del museo_ telef#onicamente o en la web.,Sala de exposiciones temporales_ Gabinete de Francisco de Goya y biblioteca de referencia.,Metro: Sol (l#ineas 1_ 2_ 3)_ Sevilla (l#inea 2).  Bus: 002_ 15_ 150_ 20_ 5_ 53_ M1_ 51_ 46_ 146.  Cercan#ias Renfe: Sol (l#ineas C3 y C4).  Bicimad: Estaciones 1a y 1b (Puerta del Sol_ 1) y 28 (calle Alcal#a_ 27).  Aparcamiento: Sevilla (41)_ calle Sevilla y calle Alcal#a.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE ALCALA,CalleAlcalaNum4341,13,MADRID,MADRID,28014,28014N9192,SOL,CENTRO,40.41764548040709,41764548040709N1253,-3.700667044636178,915 240 864,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2084,Museo De Cera,NOConocido,Horario de verano (Mayo a Septiembre)  Taquilla: 11 a 20 horas P#ublico:  11 a 20:30 horas  Horario de invierno (Octubre a Abril)  Taquilla: de 11 a 18:30 horas P#ublico: de 11 a 19 horas,NOConocido,Metro: Col#on (l#inea 4)  Bus: 14_ 150_ 27_ 45_ 5_ 53_ 21_ 37  Cercan#ias Renfe: Recoletos (l#ineas C1_ C2_ C7_ C10)  Bicimad: Estaci#on 10 (Calle Marqu#es de la Ensenada_ 16)  Parking: Col#on (2)_ Plaza de Col#on s/n,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD,PASEO RECOLETOS,PaseoRecoletosNum72813,41,MADRID,MADRID,28004,28004N10132,JUSTICIA,CENTRO,40.424403779665376,424403779665376N7650,-3.6914362030084815,913 199 330,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2071,Museo De Escultura Al Aire Libre De La Castellana,El Museo de Escultura al Aire Libre de La Castellana_ est#a situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato_ contiene una excelente colecci#on de escultura abstracta española.,Entrada libre. Espacio urbano abierto Abierto 24 horas al d#ia los 365 d#ias del año.,NOConocido,Transporte p#ublico m#as pr#oximo   Metro: Rub#en Dar#io (l#inea 5)  Bus: 5_ 14_ 27_ 45_ 150  BICIMAD: Estaci#on 142 (Paseo de la Castellana n&amp;ordm;42),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD,PASEO CASTELLANA,PaseoCastellanaNum63064,40,MADRID,MADRID,28046,28046N60097,CASTELLANA,SALAMANCA,40.433219398671156,433219398671156N7379,-3.6876122680805956,915 885 921,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2054,Museo De Historia De Madrid,Fue creado como museo municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007. En el año 2014 se hace una profunda remodelaci#on y reabre sus puertas con un montaje moderno y una puesta al d#ia de sus colecciones.,De martes a domingos de 10 a 20 horas.  Verano: de martes a domingos de 10 a 19 horas.  Cerrado: lunes y los d#ias 1 y 6 de enero_ 1 de mayo_  24_ 25 y 31 de diciembre.   El desalojo de las salas se har#a diez minutos antes del cierre.,Biblioteca de investigaci#on Servicio de documentaci#on Guardarropa Zona wifi,Metro: Tribunal_ Bilbao y Alonso Mart#inez. Bus: 3_ 21_ 37_ 40_ 147 y 149. BICIMAD: Estaci#on 54 (Calle Barcel#o 7) Aparcamiento p#ublico: Barcel#o.,Accesibilidad f#isica:   Rampa de acceso a la entrada. Ascensores. Aseos adaptados. Silla de ruedas.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD,CALLE FUENCARRAL,CalleFuencarralNum48250,78,MADRID,MADRID,28004,28004N95828,JUSTICIA,CENTRO,40.42577054821346,42577054821346N8792,-3.700845660719608,917 011 863,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,4545827,Museo De Historia De La Comunidad Jud#ia De Madrid,NOConocido,NOConocido,Visitas guiadas   Para realizar las  visitas tiene que solicitarse previamente en el correo electr#onico [email]_ aportando nombre_ apellidos y Documento Nacional de Identidad.,Metro: Iglesia (l#inea 1).  Bus: 16_ 61_ 3_ 37_ 149.  Bicimad: Estaci#on 246 (calle Santa Engracia_ 87).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD,CALLE BALMES,CalleBalmesNum32960,3,MADRID,MADRID,28010,28010N76452,TRAFALGAR,CHAMBERI,40.43534317115623,43534317115623N855,-3.700013620203689,915 913 131,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2095,Museo De Mineralog#ia,Presenta colecciones de minerales clasificados por su composici#on qu#imica y vitrinas murales con ejemplares de exhibici#on procedentes de todo el mundo.,Martes_ mi#ercoles y jueves_ de 12:30 a 14:30 horas Visitas guiadas o a otras horas_ concertando previamente en el tel#efono [phone].,NOConocido,Renfe: Cantoblanco Universidad,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE FRANCISCO TOMAS Y VALIENTE,CalleFranciscoTomasYValienteNum51339,7,MADRID,MADRID,28049,28049N90867,EL GOLOSO,FUENCARRAL-EL PARDO,40.54537941407227,54537941407227N9689,-3.6951833197962536,914 974 132,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2112,Museo De San Isidro. Los Or#igenes De Madrid,Este espacio museogr#afico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte_ a trav#es de distintas salas como la de San Isidro_ el Patio renacentista_ el Jard#in arqueobot#anico o el Almac#en visitable.,De martes a domingo y festivos de 10 a 20 horas.  Último pase de visita 15 minutos antes del cierre.    Verano_ del 16 de junio al 15 de septiembre: de martes a domingo de 10 a 19 horas.  Cerrado todos los lunes_ el 1 y 6 de enero_ el 1 de mayo y los d#ias 24_ 25 y 31 de diciembre.,Sala de investigadores. Biblioteca especializada en arqueolog#ia e historia madrileña. Archivo documental. Almac#en visitable con m#as de 600 piezas arqueol#ogicas. Jard#in arqueobot#anico_ con informaci#on documentada sobre las especies de la ciudad.  Investigadores: los fondos del Museo est#an a disposici#on de la comunidad cient#ifica y los investigadores podr#an acceder tramitando su correspondiente solicitud. Visitas guiadas por voluntarios culturales. Talleres did#acticos para grupos escolares. Zona wifi (Almac#en visitable y sal#on de actos),Metro: Latina _ Tirso de Molina Bus: 3 _ 17 _ 18 _ 23 _ 35 _ 60 _ 65 _ 148 BICIMAD: Estaci#on 38 (Carrera de San Francisco 1),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA SAN ANDRES,PlazaSanAndresNum74770,1,MADRID,MADRID,28005,28005N73529,PALACIO,CENTRO,40.41207900253883,41207900253883N5426,-3.7108161027466378,913 667 415,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,85301,Museo De Sanidad E Higiene P#ublica,Con sede en el Instituto de Salud Carlos III_ ocupa las antiguas dependencias del Laboratorio de Microbiolog#ia del Hospital del Rey. 300 m2 conservados tal cual su antiguo uso_ con fondos de mobiliario_ instrumental y bibliograf#ia de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos hist#oricos relevantes en salud p#ublica mediante l#aminas enmarcadas.,S#olo visitas de grupo con cita previa: de lunes a viernes laborables_ de 10 a 14 horas.,Solicitud cita previa en tel#efono [phone] o [email],Metro: Chamart#in (l#ineas 1_ 10)_ Plaza de Castilla (1_ 9_ 10)  Bus: 134_ 137  Renfe: Chamart#in,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD,AVENIDA MONFORTE DE LEMOS,AvenidaMonforteDeLemosNum91920,5,MADRID,MADRID,28029,28029N44096,LA PAZ,FUENCARRAL-EL PARDO,40.47546597881768,47546597881768N385,-3.6900603941123107,918 222 414,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,4591873,Museo De La Biblioteca Nacional De España,El Museo de la Biblioteca Nacional de España_ antiguo Museo del Libro_ es responsable de la oferta educativa_ formativa_ cultural y de ocio de la instituci#on y divulga las colecciones_ funcionamiento e historia de la Biblioteca para todos los p#ublicos.,Temporalmente cerrado. Consultar calendario de cierre.,NOConocido,Metro: Col#on_ (l#inea 4)_ Retiro (L#inea 2)  Bus: 14_ 150_ 27_ 37_ 45_ 5_ 53_ C03.  Cercan#ias Renfe: Recoletos (l#ineas C1_ C2_ C7_ C8  y C10).  Bicimad: Estaci#on 94 (Paseo Recoletos_ 20)  Aparcamiento: Col#on (2)_ plaza de Col#on.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05920d3b4c503110VgnVCM2000000c205a0aRCRD,PASEO RECOLETOS,PaseoRecoletosNum54623,20,MADRID,MADRID,28001,28001N63323,RECOLETOS,SALAMANCA,40.423001908945956,423001908945956N4271,-3.69084423390357,915 168 967,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,4566286,Museo De La Catedral De La Almudena,NOConocido,De lunes a s#abado de 10 a 14:30 horas. Cerrado los domingos_ fiestas de precepto y d#ias de actos de culto especiales en la Catedral.,NOConocido,Bus: 3.  Metro: Ópera (L#ineas 2_ 5 y Ramal Ópera Pr#incipe P#io).  Bicimad: Estaci#on 36 (plaza Ramales_ 1).,Imprescindible reserva previa en  [email] o tel#efono [phone],http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD,CALLE BAILEN,CalleBailenNum716,10,MADRID,MADRID,28013,28013N6358,PALACIO,CENTRO,40.415538770017406,415538770017406N2358,-3.7136931154460564,915 592 874,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2073,Museo De La Farmacia Hispana,NOConocido,El Museo de la Farmacia Hispana solo puede visitarse realizando una reserva con antelaci#on.La visita es gratuita_ guiada y tiene una duraci#on aproximada de 1 hora y media. Se realizan durante el curso lectivo_ de lunes a viernes y en horario de mañana. El grupo no debe superar las 22 personas.,NOConocido,Metro: Ciudad Universitaria (l#inea 6).  Bus: 132_ 82_ G_ U.  Bicimad: Estaciones 258 y 259 (avenida de la Complutense (Metro Ciudad Universitaria).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD,PLAZA RAMON Y CAJAL,PlazaRamonYCajalNum85756,NOConocido,MADRID,MADRID,28040,28040N43113,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.4445328804645,4445328804645N3946,-3.7262160043788155,913 941 797,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2107,Museo De La Guardia Civil,NOConocido,Horario: de lunes a viernes de 9 a 14 horas. Cerrado_ s#abados_ domingos y festivos.,NOConocido,Metro: Guzm#an el Bueno (l#ineas 6_ 7). Bus: 2_ 45_ 44. Bicimad: Estaciones 256 (calle Beatriz de Bobadilla_ 2) y 203 (calle General Ampudia_ 2).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE GUZMAN EL BUENO,CalleGuzmanElBuenoNum60266,110,MADRID,MADRID,28003,28003N44542,VALLEHERMOSO,CHAMBERI,40.44438523242585,44438523242585N6417,-3.712300118990835,915 146 000,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2114,Museo De La Real Academia De Bellas Artes De San Fernando,Construido inicialmente para palacio de Don Juan de Goyeneche_ el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la direcci#on de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.,Colecci#on permanente:  De martes a domingos y festivos de 10 a 14 horas.  Cerrado: todos los lunes y el mes de agosto.   Exposiciones temporales: consultar el apartado espec#ifico de la exposici#on temporal. D#ias cerrados: 1 y 6 de enero; 1 y 30 de mayo; 9 de noviembre; 24_ 25 y 31 de diciembre.  En periodos vacacionales pueden sufrir cambios.,Sala de exposiciones - Accesible a personas con minusval#ia (f#isica).,Metro: Sol (l#ineas 1_ 2_ 3)_ Sevilla (l#inea 2).  Bus: 002_ 15_ 150_ 20_ 5_ 53_ M1_ 51_ 46_ 146.  Cercan#ias Renfe: Sol (l#ineas C3 y C4).  Bicimad: Estaciones 1a y 1b (Puerta del Sol_ 1) y 28 (calle Alcal#a_ 27).  Aparcamiento: Sevilla (41)_ calle Sevilla y calle Alcal#a.,Visitas guiadas (no grupos): 25 personas m#aximo (suspendidas temporalmente).  Martes_ jueves y viernes no festivos a las 11 horas_ excepto Navidad_ Semana Santa y agosto.   Visitas para grupos a otras instalaciones diferentes del Museo: jueves no festivos a las 11:30 horas.  Gratuitas y guiadas a los centros escolares y asociaciones a cargo de voluntarios culturales del Museo.   Previa solicitud:   Visitas de grupo: [email]. Visitas privadas a museo cerrado:  [email].  Cumplimentando formulario de petici#on de reservas en la web.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE ALCALA,CalleAlcalaNum58118,13,MADRID,MADRID,28014,28014N26913,SOL,CENTRO,40.41765456031193,41765456031193N3434,-3.7006553517170633,915 240 864,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2066,Museo Del Ferrocarril De Madrid,Edificio de car#acter monumental. Proyectada por el ingeniero franc#es Émile Cacheli#evre e inaugurada el 30 de marzo de 1880_ la estaci#on de Delicias fue la primera gran estaci#on con car#acter definitivo de Madrid.,De octubre a mayo:   Lunes a viernes_ de 09:30 a 15:00 horas. S#abados y festivos_ de 10:00 a 19:00 horas. Domingo_ de 10:00 a 15:00 horas.   De junio a septiembre:   Lunes a domingo_ de 10 a 15 horas.   Cerrado: 25 de diciembre_ 1 y 6 de enero.,Mercado de Motores : segundo s#abado y domingo del mes_ de 11 a 21 horas (excepto agosto). El Museo cierra en su actividad ordinaria y el acceso es gratuito (www.mercadodemotores.es).    Feria del coleccionismo: primeros s#abados de cada mes (excepto agosto) de 10 horas a 15 horas.  Mercadillo de Modelismo: primer domingo de cada mes (excepto el mes de agosto) de 10 a 14 horas.  Tren de jard#in: todos los s#abados_ de 11:30 a 13:30 horas (excepto julio y agosto).   Teatro familiar: s#abados_ domingos y festivos_ a las 11:30 y 13 horas (excepto julio y agosto).,Metro: Delicias (l#inea 3).  Bus: 19_ 247_ 45_ 47_ 59_ 85_ 86_ 8_ 55_ 6.  Cercan#ias Renfe: Delicias (l#ineas C1_ C7_ C10 y Regional).  Bicimad: Estaci#on 172 (Bustamante_ 1).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD,PASEO DELICIAS,PaseoDeliciasNum21819,61,MADRID,MADRID,28045,28045N91178,DELICIAS,ARGANZUELA,40.400281290485566,400281290485566N3660,-3.693817192160563,915 390 085,NOConocido,MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2058,Museo Del Prado,Construido inicialmente como Museo de Ciencias Naturales_ este edificio neocl#asico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura_ dibujos_ grabados_ monedas y medallas desde el Rom#anico hasta el siglo XIX.,De lunes a s#abado_ de 10 a 20 horas Domingos y festivos_ de 10 a 17 horas Cerrado los d#ias 1 de enero_ 1 de mayo y 25 de diciembre Horario reducido_ de 10 a 14 horas_ los d#ias 6 de enero_ 24 y 31 de diciembre Horario gratuito_ de lunes a s#abado_ de 18 a 20 horas; domingos y festivos_ de 15 a 17 horas,NOConocido,Metro: Estaci#on del Arte (Atocha) (l#inea 1)_ Banco de España (l#inea 2)_ Retiro (l#inea 2)  Bus: 10_ 14_ 27_ 34_ 37_ 45  Renfe: Atocha  Bicimad: Estaci#on 68 (calle Espalter_ 1),Arquitecto: Juan de Villanueva (1785 - 1808)  Adecuaci#on: Antonio L#opez Aguado (1818 - 1831)  Ampliaci#on: Rafael Moneo (2000 - 2007),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD,CALLE RUIZ DE ALARCON,CalleRuizDeAlarconNum4694,23,MADRID,MADRID,28014,28014N67039,LOS JERONIMOS,RETIRO,40.41358458131178,41358458131178N3083,-3.691325445518223,913 302 800,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2086,Museo Del Reloj Grassy,Arquitecto: Eladio Laredo Carranza (1916 - 1917). Fundado por el relojero franc#es Grassy en 1955_ este museo narra la historia de este aparato de medici#on. Sus fondos_ colecci#on privada_ consta de una amplia y variada colecci#on de diferentes nacionalidades y los m#as variados estilos.,El museo est#a temporalmente cerrado.,NOConocido,Metro: Banco de España (l#inea 2)_ Sevilla (l#inea 2)_ Gran V#ia (L#ineas 1 y 5).  Bus: 52_ 9_ 00_ 1_ 146_ 2_ 3_ 46_ 74_ 15_ 150_ 20_ 5_ 53_ 51.  Bicimad: Estaci#on 28 (calle Alcal#a_ 27).  Aparcamiento: Plaza del Rey (54).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE GRAN VIA,CalleGranViaNum48470,1,MADRID,MADRID,28013,28013N18227,CORTES,CENTRO,40.41914770731552,41914770731552N7131,-3.69806583195521,915 321 007,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
