Clase,PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,CONTENT-URL,DIRECCION,ParsedStreet,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,ParsedPostal,BARRIO,DISTRITO,LATITUD,CoorParsed,LONGITUD,TELEFONO,EMAIL,TIPO,SUBTIPO,SubTipoParseado,FECHA,AUTORES,PDF
museos,2059,Museo Del Romanticismo,NOConocido,Horario de invierno (de noviembre a abril) De martes a s#abado: de 9:30 a 18:30. Domingos y festivos: de 10 a 15 horas  Horario de verano (de mayo a octubre) De martes a s#abado: de 9:30 a 20:30. Domingos y festivos: de 10 a 15 horas  Cerrado: Todos los lunes_ 1 y 6 enero_ 1 mayo_ 9 noviembre_ 24_ 25 y 31 diciembre,Acceso para personas de movilidad reducida_ audiogu#ias_ signogu#ias_ bucle magn#etico_ lupas de aumento,Metro: Tribunal (l#ineas 1_ 10)_ Alonso Mart#inez (l#ineas 4_ 5_ 10)  Bus: 37_ 149_ 42_ 3  Renfe: Recoletos  Bicimad: Estaci#on 7 (calle Hortaleza_ 75) / Estaci#on 54 (calle Barcel#o_ 7)  Parking: Barcel#o (69)_ C/ Barcel#o_ s/n,Descripci#on monumental  Construido para casa palacio del Marqu#es de Matallana por el arquitecto Manuel Rodr#iguez_ dentro de unas l#ineas clasicistas_ tiene algunas leves reminiscencias del barroco_ como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jard#in rom#antico. A finales del siglo XVIII el inmueble pas#o a estar habitado por los Condes de la Puebla del Maestre y despu#es_ desde junio de 1921_ fue sede de la Comisar#ia Regia de Turismo_ organismo creado por el II Marqu#es de la Vega-Incl#an. En 1924 se convirti#o en Museo Rom#antico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Desde 2001 a 2009 el Museo fue reformado y puesto a punto_ en aplicaci#on de un plan museol#ogico consistente en su renovaci#on_ ampliando su #ambito tem#atico desde lo meramente literario hasta lo hist#orico_ pol#itico_ art#istico y decorativo_ para dar una visi#on de conjunto de esta etapa de la vida española. Muestra la ambientaci#on de una casa rom#antica. Posee obras de los pintores m#as importantes del siglo XIX (Goya_ Madrazo y otros) junto a esculturas_ muebles_ porcelanas_ abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo XIX.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=706cef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE SAN MATEO,CalleSanMateoNum56892,13,MADRID,MADRID,28004,28004N28693,JUSTICIA,CENTRO,40.42585510296794,42585510296794N5974,-3.6987835425963063,914 481 045,[email],Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,6337393,Museo Del Seguro. Fundaci#on Mapfre,Ubicado en el edificio de Fundaci#on MAPFRE exhibe una amplia colecci#on de piezas relacionadas con la historia de la actividad aseguradora desde el siglo XVIII hasta nuestros d#ias. Ofrece visitas guiadas y gratuitas para grupos.,Visitas en grupo previa reserva en su web.,NOConocido,Metro: Col#on (l#inea 4).  Bus: 37_ 14_ 150_ 27_ 45_ 5_ 53_ C03.  Cercan#ias Renfe: Recoletos (L#ineas C1_ C2_ C7_ C8_ C10).  Bicimad: Estaciones 26 (plaza de las Salesas_ 7) y 94 (paseo Recoletos_ 20).  Aparcamiento: Garaje Piamonte (96)_ calle Piamonte_ 16.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=479b95f8c72d5310VgnVCM2000000c205a0aRCRD,CALLE BARBARA DE BRAGANZA,CalleBarbaraDeBraganzaNum85222,14,MADRID,MADRID,28004,28004N7717,JUSTICIA,CENTRO,40.42326356132727,42326356132727N7295,-3.6922850587679505,NOConocido,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2115,Museo Del Traje. Centro De Investigaci#on Del Patrimonio Etnol#ogico (cipe),Edificio de car#acter monumental_ construido por Jaime L#opez de Asia#in en 1969.,Salas de exposiciones   Martes a s#abado_ de 9:30 a 19:00 horas Domingos y festivos_ de 10 a 15:00 horas  La taquilla finaliza su actividad de venta de entradas 15 minutos antes de la hora del cierre de la exposici#on.  Noches de verano - Verano en el Museo   Los jueves de julio y agosto_ apertura extraordinaria: 9:30 - 22:30 horas  Cerrado: lunes_ 1 enero_ 1 y 15 mayo_ 24_ 25 y 31 diciembre,NOConocido,Metro: Ciudad Universitaria (l#inea 6)  Bus: 46_ 160_ 161_ U_ 82_ G_ 132_ 83_ 133_ 162,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=053c4291ae91f010VgnVCM2000000c205a0aRCRD,AVENIDA JUAN DE HERRERA,AvenidaJuanDeHerreraNum7701,2,MADRID,MADRID,28040,28040N55082,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.439657822278555,439657822278555N1891,-3.7278378564088275,915 504 700,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2061,Palacio Real De El Pardo,Recinto en el que se conserva el Palacio_ construido sobre el castillo del siglo XV_ la Casita del Pr#incipe_ del siglo XVIII y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial.,Consultar la  web  o telef#onicamente.,NOConocido,Bus: 601 (Madrid - Colonia Mingorrubio).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f9def4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE MANUEL ALONSO,CalleManuelAlonsoNum1834,8,MADRID,MADRID,28048,28048N20406,EL PARDO,FUENCARRAL-EL PARDO,40.520522342970146,520522342970146N2532,-3.7762390614462853,914 548 700,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2062,Palacio Real De Madrid,Construido sobre el solar del antiguo Alc#azar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770_ Sabatini añadi#o el ala sudeste y realiz#o la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balc#on y Escudo Real.,Lunes a s#abado_ de 10 a 18 horas. Domingos y festivos_ de 10 a 16 horas.  Para cierres durante el año o motivados por la celebraci#on de actos oficiales o festividad en el municipio consultar la web.  Jardines del Campo del Moro   Todos los d#ias_ de 10 a 18 horas.,Relevo solemne de la Guardia en el Palacio Real de Madrid  La Guardia Real realiza este relevo los primeros mi#ercoles de cada mes_ a las 12 horas (excepcionalmente puede haber cambios_ consultar en http://www.guardiareal.org/. El acto tiene una duraci#on aproximada de 50 minutos_ y se desarrolla en la Plaza de la Armer#ia_ finalizando con un concierto de la Unidad de M#usica en la Puerta del Pr#incipe (calle Bail#en). La entrada es libre y gratuita_ hasta completar aforo. Se accede por el Arco de Santiago (calle Bail#en esquina con Requena). No se celebra en enero_ agosto y septiembre_ ni cuando coincide con actos oficiales.   Relevo de la Guardia en la Puerta del Pr#incipe del Palacio Real de Madrid  El acto se lleva a cabo todos los mi#ercoles y s#abados del mes_ desde las 11 hasta las 14 horas_ exceptuando del 19 de junio al 18 de septiembre que ser#a desde las 10 hasta las 12 horas_ siempre y cuando los actos oficiales o la climatolog#ia lo permitan. Tiene lugar en la calle Bail#en.,Metro: Ópera (l#ineas 2_ 5 y Ramal Ópera Norte).  Bus: 3_ 25_ 39_ 148.  Cercan#ias: Pr#incipe P#io.  Bicimad: Estaci#on 36 (Plaza de Ramales_ 1).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=47ddef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE BAILEN,CalleBailenNum79594,NOConocido,MADRID,MADRID,28013,28013N92418,PALACIO,CENTRO,40.42075212551193,42075212551193N6775,-3.712699107286406,914 548 700,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2079,Pante#on De Hombres Ilustres,La construcci#on de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En #el reposan trece personajes ilustres de la historia pol#itica y militar española.,De martes a s#abado de 10 a 14 y de 16 a 18:30 horas Domingos y festivos de 10 a 15 horas Cerrado todos los lunes del año,NOConocido,Metro: Estaci#on del Arte (Atocha) (l#inea 1)  Bus: 10_ 14_ 24_ 32_ 37_ 54_ 57_ 141_ 26_ C1_ C2_ 102  Renfe: Atocha,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=361cef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE JULIAN GAYARRE,CalleJulianGayarreNum71589,3,MADRID,MADRID,28014,28014N91881,PACIFICO,RETIRO,40.40622617519116,40622617519116N6411,-3.683413041846525,914 548 700,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,3362,Parroquia Santa Cruz,NOConocido,NOConocido,NOConocido,Metro: Sol (l#ineas 1_ 2 y 3)_ Tirso de Molina (l#inea 1).  Bus: 50_ 26_ 32_ 6_ 65_ 18_ 23_ 17_ 002_ M1_ 31.  Cercan#ias Renfe: Sol (l#ineas C3_C4 y Regional).  Bicimad: Estaciones 32 (plaza de la Provincia_ 1)_ 34 (plaza de Jacinto Benavente)_ 40 (plaza del Conde Romanones_ 9).  Aparcamientos: Plaza Mayor (55) y Jacinto Benavente (15) plaza Jacinto Benavente.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=40e0b069a541f010VgnVCM1000000b205a0aRCRD,CALLE ATOCHA,CalleAtochaNum90967,6,MADRID,MADRID,28012,28012N76362,SOL,CENTRO,40.414608558946085,414608558946085N5722,-3.705255882048698,913 691 239,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2213,Planetario De Madrid,Inaugurado el 29 de septiembre de 1986_ es un centro dependiente del Área de Cultura_ Turismo y Deporte del Ayuntamiento de Madrid. Durante los años 2016/2017 fue sometido a una profunda renovaci#on tanto tecnol#ogica como de las instalaciones y edificio_ posible en virtud de un acuerdo de colaboraci#on entre el Ayuntamiento de Madrid y la Obra Social &amp;ldquo;la Caixa&amp;rdquo; &amp;ndash; que incluye dotaci#on de contenidos_ renovaci#on de exposiciones y la realizaci#on de actividades varias en el campo de la divulgaci#on cient#ifica. Siempre con el fin de contribuir a la difusi#on de la astronom#ia y de la ciencia en general_ tanto entre escolares como entre el p#ublico de cualquier edad y condici#on_ posee una variada oferta de proyecciones audiovisuales_ exposiciones y actividades (talleres_ cursos_ conferencias_ observaciones p#ublicas...). Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan peri#odicamente y tienen una duraci#on aproximada de 30 minutos. Existen dos programaciones b#asicas diferentes: una activa durante el verano y #epoca de vacaciones escolares_ y otra durante el curso escolar. Durante el curso escolar_ las proyecciones de las mañanas de los d#ias lectivos se reservan a escolares.   Video de presentaci#on del centro   Folleto informativo (PDF)  Planetario en  Google Maps,Horario del centro (curso escolar 2021-22_ adaptaci#on a CoviD-19): De martes a domingo_ de 10:00 a 13:30 y de 17:00 (*) a 19:30.  Acceso permitido s#olo a p#ublico con entradas ya adquiridas. Visita pautada.  Cerrado: Todos los lunes del año. D#ias 1 y 6 de enero; 1 de mayo; 24_ 25 y 31 de diciembre. (*) Viernes_ de 17:30 a 19:30 h.,Sala de Proyecci#on. Planta calle. Para acceder a ella es necesario adquirir una entrada.   Cuatro #areas expositivas de acceso gratuito_ distribuidas en dos plantas:   Sala de Astr#onomos. Planta baja. Vest#ibulo de la planta baja. Vest#ibulo de la planta calle. Zona Audiovisual con pantalla de retroproyecci#on. Planta calle.      Sala de Video. Planta baja_ en donde se desarrollan los talleres ofertados.,Metro: M#endez Álvaro (l#inea 6). Bus: 148_ 156. BICIMAD: Estaci#on 177 (Calle Bol#ivar 3).  Planetario en  Google Maps,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD,AVENIDA PLANETARIO,AvenidaPlanetarioNum95947,16,MADRID,MADRID,28045,28045N26564,LEGAZPI,ARGANZUELA,40.392279999540044,392279999540044N9458,-3.684956957448299,914 673 461,[email],Planetarios,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,3359,Real Bas#ilica San Francisco El Grande,Conjunto conventual que sustituy#o al monasterio franciscano medieval_ construido por Francisco de las Cabezas entre 1761 y 1768_ que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX.,Visita Guiada Museo:    De martes a viernes de 10:30 a 12:30 y de 16 a 18 horas.  Julio_ agosto y septiembre: de martes a viernes de 10:30 a 12:30 y de 17 a 19 horas.   S#abados de 10:30 a 12:30 y de 16 a 18 horas (entrada libre sin gu#ia).,NOConocido,Metro: La Latina (l#inea 5) _ Puerta de Toledo (l#inea 5).  Bus: 002_ 17_ 18_ 23_ 35_ 60.  Bicimad: Estaci#on 37 (Plaza San Francisco_ 5).  Aparcamiento: Parking VOT (97)_ Ventosa.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef8d0713fb71c010VgnVCM1000000b205a0aRCRD,CALLE SAN BUENAVENTURA,CalleSanBuenaventuraNum19873,1,MADRID,MADRID,28005,28005N28243,PALACIO,CENTRO,40.41084005024222,41084005024222N7004,-3.714503845728281,913 653 800,NOConocido,MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,2087,Real F#abrica De Tapices,NOConocido,Visitas guiadas: Lunes a viernes a las 10_ 11_ 12 y 13 horas en castellano. Duraci#on de la visita 40 minutos. Es obligatorio efectuar una reserva previa mediante el correo electr#onico [email].,NOConocido,Metro: Men#endez Pelayo (l#inea 1).  Bus: 10_ 14_ 26_ 32_ C1_ C2_ 141_ 24_ 37_ 54_ 57_ 152.  Bicimad: Estaci#on 79 (avenida de men#endez Pelayo_ 38).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=53cbff632081c010VgnVCM1000000b205a0aRCRD,CALLE FUENTERRABIA,CalleFuenterrabiaNum14271,2,MADRID,MADRID,28014,28014N9526,PACIFICO,RETIRO,40.406087329011655,406087329011655N3387,-3.682515969574079,914 340 550,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,4707297,Real Monasterio De Santa Isabel,El Real Monasterio de Santa Isabel est#a situado en Madrid_ dentro de la ciudad hist#orica_ en una gran manzana_ pr#oxima a Atocha. Santa Isabel agrupa dos fundaciones_ un colegio de niñas_ establecido por Felipe II_ y un convento de clausura de monjas agustinas recoletas_ fundado por la esposa de Felipe III_ doña Margarita de Austria. La arquitectura de la iglesia se debe a G#omez de Mora_ de mediados del siglo XVIII. En la clausura se conservan numerosas obras pict#oricas de los siglos XVII y XVIII.,El acceso al templo s#olo es posible en horario de culto.,NOConocido,Metro: Estaci#on del Arte (Atocha) (l#inea 1)  Bus: 26_ 32_ 6_ 27_ 34_ C1  Renfe: Atocha,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=545b544a249c6110VgnVCM1000000b205a0aRCRD,CALLE SANTA ISABEL,CalleSantaIsabelNum74262,48,MADRID,MADRID,28012,28012N79380,EMBAJADORES,CENTRO,40.41213027498252,41213027498252N7174,-3.6994547941964946,914 548 700,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,3349,Real Monasterio De La Encarnaci#on,Edificio constru#ido por Juan G#omez de Mora de 1611 a 1616 como monasterio anejo al Alc#azar Real_ modelo de lo que se ha dado en llamar barroco madrileño. Cuenta con la reliquia de San Pantale#on.,Consultar horarios.,NOConocido,Metro: Ópera (l#ineas 2_ 5 y Ramal Ópera Pr#incipe P#io)_ Plaza de España (l#ineas 3_ 10)  Bus: 3_ 25_ 39_ 148  Bicimad: Estaci#on 25 a y b (Plaza Celenque_ 1),NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=72ad0713fb71c010VgnVCM1000000b205a0aRCRD,PLAZA ENCARNACION,PlazaEncarnacionNum22615,1,MADRID,MADRID,28013,28013N17775,PALACIO,CENTRO,40.41967800877382,41967800877382N7282,-3.711567962866152,914 548 700,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,3348,Real Monasterio De Las Descalzas Reales,Convento fundado por la Princesa Juana de Austria_ transformando un antiguo palacio de su madre Isabel de Portugal.,Consultar la  web  o telef#onicamente.,NOConocido,Metro: Ópera (l#ineas 2_ 5 y Ramal Ópera-Pr#incipe P#io).  Bus: 3_ 25_ 39_ 148.  Bicimad: Estaci#on 25 a y b (Plaza de Celenque).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12e113db5b71c010VgnVCM1000000b205a0aRCRD,PLAZA DESCALZAS,PlazaDescalzasNum24115,3,MADRID,MADRID,28013,28013N64786,SOL,CENTRO,40.418233359889484,418233359889484N1492,-3.706213134639163,914 548 700,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,20605,Templo De Debod,Templo egipcio dedicado a Am#on de Debod y a Isis_ construido entre 185 AC y el siglo I de la Era. Fue donado por Egipto a España en 1968_ en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel.  Egyptian temple dedicated to Amun of Debod and Isis. It was built between 185 BC and the 1st century. It was donated by Egypt to Spain in 1968 for its help in the rescue of the temples of Abu Simbel.,Martes a domingo y festivos_ de 10 a 19  horas.  Cerrado los lunes y los d#ias 1 y 6 de enero_ 1 de mayo_ 24_ 25 y 31 de diciembre. Último pase de visita 30 minutos antes del cierre. El horario y la apertura de salas pueden sufrir modificaciones. Por favor_ conf#irmelo en el tel#efono de informaci#on del museo.,Obtenci#on de informaci#on sobre sus fondos y colecciones con fines de investigaci#on_ enseñanza o difusi#on.   Se pueden realizar fotograf#ias o grabaciones de v#ideo libremente en el exterior o en el interior del templo_ siempre y cuando no se utilicen flash o tr#ipode y su fin no sea comercial. Para la obtenci#on de reproducciones de fotograf#ias del archivo del templo de Debod con fines editoriales_ de investigaci#on_ difusi#on o comerciales el interesado deber#a cumplimentar la solicitud de Reproducciones Fotogr#aficas. La realizaci#on de reportajes fotogr#aficos y grabaciones profesionales en el recinto del templo de Debod (estanque delantero_ plataformas y edificio) s#olo ser#a autorizada cuando los fines para los que se solicita sean la divulgaci#on y difusi#on cultural del monumento o de las actividades muse#isticas que en #el se desarrollen. Cualquier otra finalidad_ gratuita o comercial_ ser#a desestimada. El horario de informaci#on telef#onica y telem#atica del Templo de Debod es de lunes a viernes de 8 a 15 horas. Fuera de este horario puede utilizar el tel#efono gratuito de L#inea Madridl 010 (915 298 210_ si llama desde fuera de la ciudad de Madrid_ con el prefijo 34 si llama desde fuera de España).,Metro: Plaza de España (l#ineas 3 y 10) y Ventura Rodr#iguez (l#inea 3) Bus: 1_ 2_ 3_ 25_ 39_ 44_ 46_ 74_ 75_ 133_ 138_ 148_ C1 y C2 Renfe: Pr#incipe P#io  Bus tur#istico: Ruta 1. PARADA 10 - Templo de Debod Otras formas de acceso:   Aparcamiento de coches: dentro del Área de Estacionamiento Regulado de la ciudad de Madrid.  BICIMAD (Servicio p#ublico de bicicletas de la ciudad de Madrid): Estaci#on 115 (calle Evaristo San Miguel s/n._entre Paseo Pintor Rosales y calle Ferraz),El templo de Debod no cuenta en la actualidad con accesos adaptados a personas con movilidad reducida y la circulaci#on en su interior es igualmente dif#icil. Puedes consultar en el documento Templo de Debod. Turismo accesible  las caracter#isticas de su accesibilidad.  Debod temple has currently no access adapted for people with reduced mobility.    El templo es un monumento hist#orico de una antig&amp;uuml;edad de 2.200 años. Su estructura interna_ que constituye el espacio de actual de exposici#on_ est#a formada por distintas salas de dimensiones reducidas_ con vanos estrechos y numerosas barreras_ que responden a los fines y necesidades de los cultos religiosos que en #el tuvieron lugar_ pero que imposibilitan la circulaci#on con sillas de ruedas convencionales.  La legislaci#on sobre accesibilidad vigente en nuestra Comunidad (Ley 8/1993 de 22 de Junio de Promoci#on de la Accesibilidad y Supresi#on de Barreras Arquitect#onicas)_ en su disposici#on adicional 7&amp;ordf;_ exime de su aplicaci#on en los inmuebles declarados Bien de Inter#es Cultural o en aquellos edificios de valor hist#orico-art#istico. No obstante_ se est#a trabajando en hacer accesibles las plataformas en las que se levanta el templo y sus dos portales.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13b432df1d51c010VgnVCM2000000c205a0aRCRD,CALLE FERRAZ,CalleFerrazNum84339,1,MADRID,MADRID,28008,28008N22805,CASA DE CAMPO,MONCLOA-ARAVACA,40.42425096551599,42425096551599N5954,-3.716531855540272,913 667 415,[email],MonumentosEdificiosArtisticos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,7685664,The Robot Museum (museo Del Robot),NOConocido,Viernes:  De 17:15 a 20:15 horas.   S#abados: De 16:15 a 20:15 horas.,NOConocido,Metro: Ruben Dar#io (l#inea 5)_ Nuñez de Balboa (l#ineas 5 y 9).  Bus: 19_ 51_ 9_ 14_ 150_ 27_ 45_ 5_ 1_ 74.  Bicimad: Estaci#on 142 (paseo de la Castellana_ 42).,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e0b7b8dc8f719410VgnVCM1000000b205a0aRCRD,CALLE SERRANO,CalleSerranoNum20592,61,MADRID,MADRID,28006,28006N77893,CASTELLANA,SALAMANCA,40.43221485554042,43221485554042N9,-3.6869551422270077,914 478 808,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,7071384,Yacimiento Paleontol#ogico. Estaci#on De Metro Carpetana,Durante las obras de remodelaci#on de la estaci#on de Carpetana se descubrieron restos paleontol#ogicos con valiosos hallazgos del Mioceno_ lo que ha hecho posible una reconstrucci#on de los paleoambientes en dos yacimientos verticales.,Todos los d#ias durante la apertura de la estaci#on_ de 6 a 1:30 horas.,NOConocido,Metro: Carpetana (l#inea 6).  Bus: 119_ 55_ 17_ 25.,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05fbb57fd3c70410VgnVCM1000000b205a0aRCRD,CALLE VIA CARPETANA,CalleViaCarpetanaNum36878,141,MADRID,MADRID,28047,28047N29299,VISTA ALEGRE,CARABANCHEL,40.39254099575156,39254099575156N1754,-3.7413026173286053,NOConocido,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
museos,10873287,Zapadores Ciudad Del Arte,NOConocido,S#abados y domingos de 12 a 18 horas.,NOConocido,NOConocido,NOConocido,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c30ab3683ea58610VgnVCM2000001f4a900aRCRD,CALLE ANTONIO DE CABEZON,CalleAntonioDeCabezonNum91652,70,MADRID,MADRID,28034,28034N954,VALVERDE,FUENCARRAL-EL PARDO,40.49572804745456,49572804745456N2805,-3.6818117500732046,NOConocido,NOConocido,Museos,NoIdentificado,Noidentificado,NOConocido,NOConocido,NOConocido
