PK,NOMBRE,SAME_AS_NOMBRE,DESCRIPCION-ENTIDAD,HORARIO-APERTURA,HORARIO-CIERRE,FESTIVOS,EQUIPAMIENTO,METRO,BUS,RENFE,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,CODIGO-POSTAL,BARRIO,SAME_AS_BARRIO,DISTRITO,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL
7902770,Biblioteca Metro,,"El Bibliometro es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros en el Metro de Madrid. Promovido conjuntamente por el Ayuntamiento de Madrid y la Comunidad de Madrid en colaboración con Metro; el Bibliometro es el primer servicio común a los dos sistemas de Bibliotecas Públicas del Ayuntamiento de Madrid y la Comunidad de Madrid. El servicio gestionado por el Ayuntamiento de Madrid se centraliza en la Unidad Técnica de Bibliotecas Públicas; localizada en la calle Príncipe de Vergara; 140. El servicio de Bibliored es similar; pero en superficie.",13:30:00,20:00:00,,Datos de localización de los distintos módulos de Bibliometro. Servicios: Préstamo y renovación de libros. Acceda al catálogo de Bibliometro para búsqueda de libros y renovar sus préstamos.,,,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d2cd4bdf66bb410VgnVCM1000000b205a0aRCRD,calle del Príncipe de Vergara,CALLE,140,MADRID,28002,Ciudad Jardín,https://wikidata.org/entity/Q3773744,Chamartín,4.044.444.653.179.130,-367.813.993.012.987,91 588 57 24,,[email]
25526,Biblioteca Pública Latina - Antonio Mingote,https://wikidata.org/entity/Q85697873,,09:00:00,21:00:00,"Días de cierre: Sábados: 2 enero; 20 marzo; 3  abril; 16 de mayo; todos los sábados de julio; agosto y septiembre. Domingos: todos. Festivos:1 y 6 enero; 1 y 2 abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 noviembre; 6; 8; 24; 25 y 31 diciembre",Wifi gratuito,,"17; 138",fanjul (línea c5),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c73e995a8bf5d010VgnVCM2000000c205a0aRCRD,"Calle de Rafael Finat; Madrid",CALLE,51,MADRID,28044,Las Águilas,https://wikidata.org/entity/Q5971372,Latina,4.037.944.226.151.660,-3.769.445.829.090.450,915 093 625,917 068 193,[email]
1774,Biblioteca Pública Retiro - Elena Fortún,https://wikidata.org/entity/Q85697975,,09:00:00,21:00:00,"Días de cierre: Sábados: 2 enero; 20 marzo; 3  abril; 16 de mayo; todos los sábados de julio; agosto y septiembre. Domingos: todos. Festivos:1 y 6 enero; 1 y 2 abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 noviembre; 6; 8; 24; 25 y 31 diciembre",Wifi gratuito,"Pacífico (líneas 1; 6); Conde de Casal (línea 6)","56; 156; 10",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=44213d0b5e71c010VgnVCM1000000b205a0aRCRD,"Calle del Doctor Esquerdo; Madrid",CALLE,189,MADRID,28007,Adelfas,https://wikidata.org/entity/Q3774001,Retiro,4.040.356.992.125.350,-3.672.414.651.864.730,915 019 146,915 018 130,[email]
1770,Biblioteca Pública Hortaleza,https://wikidata.org/entity/Q85697866,,09:00:00,20:30:00,"Días de cierre: Fines de semana y festivos; del 1 al 10 de enero; 19 y 22 de febrero; 19 de marzo; del 26 de marzo al 5 de abril; 3 de mayo; los meses de julio y agosto; del 22 al 31 de diciembre.",,Parque de Santa María (línea 4),"9; 107",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e42e995a8bf5d010VgnVCM2000000c205a0aRCRD,ABERTURA,CALLE,2,MADRID,28033,Pinar del Rey,https://wikidata.org/entity/Q10349788,Hortaleza,4.047.723.185.032.390,-36.496.247.031.818.500,917 633 284,917 633 284,[email]
1771,Biblioteca Pública José Acuña,,,09:00:00,21:00:00,"Días de cierre: Sábados: 11 de abril; 16 de mayo; todos los sábados de julio; agosto y septiembre; 26 de diciembre. Domingos: todos. Festivos: 1 y 6 de enero; 9 y 10 de abril; 1; 2 y 15 de mayo; 15 de agosto; 12 de octubre; 2 y  9 de noviembre; 7; 8; 24; 25 y 31 de diciembre.",90 puestos de lectura y 4 para el uso de Internet Wifi gratuito,"Arg&amp;uuml;elles (líneas 3; 4; 6); Ventura Rodriguez (línea 3)","62; 74",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e9ad995a8bf5d010VgnVCM2000000c205a0aRCRD,QUINTANA,CALLE,9,MADRID,28008,Argüelles,https://wikidata.org/entity/Q64874,Moncloa-Aravaca,40.427.942.010.682.400,-37.169.600.607.379.900,915 413 619,915 426 939,[email]
123303,Biblioteca Pública Municipal - José Hierro,https://wikidata.org/entity/Q85697922,,09:00:00,21:00:00,"Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24; 25 y 31 de diciembre.",Wifi gratuito,"Plaza Elíptica (líneas 6; 11)","6; 60; 81",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=943979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAELA YBARRA,AVENIDA,43,MADRID,28026,Pradolongo,https://wikidata.org/entity/Q10352360,Usera,4.038.188.182.427.100,-37.106.164.073.640.200,914 229 501,914 691 901,[email]
1764,Biblioteca Pública Chamberí - José Luis Sampedro,https://wikidata.org/entity/Q85697863,,09:00:00,21:00:00,"Días de cierre: Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio; agosto y septiembre. Todos los domingos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8 ; 24; 25 y 31 de diciembre.",Wifi gratuito,"Iglesia (línea 1); Alonso Cano (línea 7); Quevedo (línea 2)","16; 61; 3; 37; 5; 149",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a2279262ef5d010VgnVCM1000000b205a0aRCRD,FELIPE EL HERMOSO,CALLE,4,MADRID,28010,Trafalgar,https://wikidata.org/entity/Q10384027,Chamberí,4.043.539.063.992.490,-36.996.132.452.669.000,914 459 782,914 472 444,[email]
181101,Biblioteca Pública Villa de Vallecas - Luis Martín Santos,https://wikidata.org/entity/Q85697979,,09:00:00,21:00:00,"Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24; 25 y 31 de diciembre.",Wifi gratuito,Villa de Vallecas (línea 1),58,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=09ac38d60b41c010VgnVCM2000000c205a0aRCRD,ANTONIO MARIA SEGOVIA,PLAZA,2,MADRID,28031,Santa Eugenia,https://wikidata.org/entity/Q390463,Villa de Vallecas,4.038.091.437.280.580,-3.613.674.447.421.730,912 760 231,,[email]
5765642,Biblioteca Pública Luis Rosales,,,09:00:00,21:00:00,"Días de cierre: 1 y 6 de enero; 1 de mayo; fines de semana y festivos del mes de agosto; 24; 25 y 31 de diciembre.",Wifi gratuito,Carabanchel Alto (línea 11),"47; 108; 118; 121; 131",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7a73f884ad3f9210VgnVCM1000000b205a0aRCRD,ANTONIA RODRIGUEZ SACRISTAN,CALLE,7,MADRID,28044,Puerta Bonita,https://wikidata.org/entity/Q3813762,Carabanchel,40.373.420.234.648.600,-37.480.802.097.487.600,912 760 233,914 613 331,[email]
86719,Biblioteca Pública Villaverde - María Moliner,https://wikidata.org/entity/Q85697984,,09:00:00,21:00:00,"Días de cierre (2021): Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio; agosto y septiembre. Domingos: todos. Festivos:1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8; 24; 25 y 31 de diciembre.",Wifi gratuito,,76,puente alcocer (línea c5),http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=127979262ef5d010VgnVCM1000000b205a0aRCRD,VILLALONSO,CALLE,16,MADRID,28021,San andrés,https://wikidata.org/entity/Q390435,Villaverde,4.034.952.409.541.230,-3.710.123.586.489.830,917 230 194,917 979 458,[email]
1800,Biblioteca Pública Municipal - Miguel Hernández,https://wikidata.org/entity/Q85684236,,09:00:00,21:00:00,"Días de Cierre: Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio; agosto y septiembre. Domingos: todos; Festivos:1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8; 24; 25 y 31 de diciembre.",Wifi gratuito.,Miguel Hernández (línea 1),"144; 10",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=535979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAEL ALBERTI,AVENIDA,36,MADRID,28018,Palomeras Sureste,https://wikidata.org/entity/Q10343901,Puente de Vallecas,4.038.449.423.079.660,-36.429.247.082.087.700,913 033 195,913 804 153,[email]
1773,Biblioteca Pública Moratalaz - Moratalaz,https://wikidata.org/entity/Q85697877,,09:00:00,21:00:00,"Días de cierre: Sábados: 2 de enero; 20 de marzo; 3 de abril; todos los sábados de julio; agosto y septiembre. Domingos: todos. Festivos: 1 y 6 de enero; 19 de marzo; 1 y 2 de abril; 1; 3 y 15 mayo; 12 octubre; 1 y 9 de noviembre; 6; 8; 24; 25 y 31 de diciembre.",Wifi gratuito,Artilleros (línea 9),"8; 20; 30; 100",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=457e995a8bf5d010VgnVCM2000000c205a0aRCRD,CORREGIDOR ALONSO DE TOBAR,CALLE,5,MADRID,28030,Fontarrón,https://wikidata.org/entity/Q10283284,Moratalaz,40.404.043.531.769.300,-3.649.450.874.958.100,914 394 688,914 370 234,[email]
1757,Biblioteca Pública Municipal - Aluche,https://wikidata.org/entity/Q85697879,"La Biblioteca Pública de Aluche se inauguró en junio de 1992 con la asistencia del entonces alcalde D. José María Alvarez del Manzano. Se sitúa en la primera planta del Centro Cultural Fernando de los Ríos; diseñado por el arquitecto José María Guijarro. Desde 1986 y hasta la fecha de su inauguración oficial; se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicación de la biblioteca en el centro cultural en la década de los 80  se decidió porque éste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros) Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Laguna; Casa de Campo; Aluche","25; 31; 138","laguna; aluche",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7f0e3d0b5e71c010VgnVCM1000000b205a0aRCRD,CAMARENA,CALLE,10,MADRID,28047,Aluche,https://wikidata.org/entity/Q31140,Latina,4.039.597.072.367.930,-37.562.716.852.987.800,91 719 89 96,,[email]
1755,Ana María Matute Municipal Public Library,https://wikidata.org/entity/Q70135254,"La Biblioteca Pública Municipal Ana María Matute sustituyó a la antigua Biblioteca Pública Municipal de Carabanchel. La Biblioteca de Carabanchel; sita en la calle de los Hermanos del Moral 15; fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde; Enrique Tierno Galván; contaba con unos 250 m&amp;sup2;. Despues de 32 años de servicio; se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitectónico fue encargado al estudio RSP. A la inauguración; el 28 de enero de 2013; asistieron la escritora Ana María Matute y la alcaldesa Ana María Botella.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros) Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Marqués de Vadillo,"34; 35; 50; 118 y 119.",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD,Isaac Albeniz,CALLE,1,MADRID,28019,San Isidro,https://wikidata.org/entity/Q3813733,Carabanchel,4.039.786.734.087.930,-3.720.088.245.008.890,91 588 08 30,,[email]
1882,Biblioteca Pública Municipal - Benito Pérez Galdós,https://wikidata.org/entity/Q85687528,"La Biblioteca Pública Conde Duque se inaugura en los años 90; cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid; en la calle Fuencarral; separándose la Biblioteca Pública de la Biblioteca Histórica; que habían estado juntas hasta entonces. El Cuartel de Conde Duque se reformó en 2011; obra llevada a cabo por el arquitecto Carlos de Riaño; inaugurándose de nuevo la biblioteca al año siguiente; en un primer momento fusionada con la Biblioteca Musical Víctor Espinós; de la que posteriormente se separaría. Con la reforma ganó en amplitud y homogeneidad con el resto de la red; ya que anteriormente no contaba con sala infantil ni multimedia. En 2019 recibe el nombre de Benito Pérez Galdós conmemorando el centenario del fallecimiento del escritor.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Ventura Rodríguez; Plaza de España; San Bernardo y Noviciado.","1; 2; 7; 21; 44; 74; 147; circular; minibús m-2",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD,calle del Conde Duque,CALLE,9,MADRID,28015,Universidad,https://wikidata.org/entity/Q10387767,Centro,4.042.738.668.300.470,-37.105.999.955.473.600,91 588 59 10,,[email]
1745,Biblioteca Pública Municipal - Canillejas,https://wikidata.org/entity/Q85697890,"La Biblioteca Pública Municipal de Canillejas se inauguró el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas; en la calle Torre Arias. Ocho años después se trasladó al edificio que ocupa hoy; en la calle Boltaña; justo enfrente de su ubicación anterior y en pleno núcleo comercial del barrio de Canillejas. Su reapertura al público; en las nuevas instalaciones; se produjo el 15 de marzo de 1989; compartiendo edificio con el Centro Cultural Buero Vallejo.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Canillejas; Torre Arias (Línea 5).","77; 105; 140",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb9e995a8bf5d010VgnVCM2000000c205a0aRCRD,BOLTAÑA,CALLE,23,MADRID,28022,Canillejas,https://wikidata.org/entity/Q663013,San Blas,4.044.640.229.188.280,-36.117.933.204.271.000,91 741 11 34,,[email]
1794,Biblioteca Pública Municipal - Ciudad Lineal,https://wikidata.org/entity/Q85697893,"La Biblioteca de Ciudad Lineal se inauguró en febrero de 1993 asistiendo al acto el Alcalde; José M&amp;ordf; Alvarez del Manzano; y la entonces Concejal de Cultura; Esperanza Aguirre. Se encuentra dentro del Centro Cultural Príncipe de Asturias; en la primera planta. Su construcción se realizó para dar servicio a la zona y sustituir a la anterior biblioteca que había en los locales de un edificio de viviendas. Desde entonces ha sido ampliada tan solo una vez; en 50 m&amp;sup2;; en el año 2004; afectando esta obra a su distribución interna.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.   Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Ciudad Lineal,"4; 38; 48; 70; 77; 105; 109",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82ce995a8bf5d010VgnVCM2000000c205a0aRCRD,INSTITUCIÓN LIBRE DE ENSEÑANZA (ANTIGUA CALLE HERMANOS GARCÍA NOBLEJAS),AVENIDA,14,MADRID,28037,Pueblo Nuevo,https://wikidata.org/entity/Q71753,Ciudad Lineal,4.043.641.736.294.720,-3.637.346.971.302.500,915 887 566,,[email]
1762,Biblioteca Pública Municipal David Gistau,,"La Biblioteca Pública Municipal David Gistau se encuentra dentro del Centro Cultural de Buenavista. El edificio que la alberga fue construido durante la II República por el Ayuntamiento de Madrid para Casa de Baños; según proyecto de José Lorite y reformado por el arquitecto municipal Salvador Pérez Arroyo en 1982. El cambio de función e inauguración como Centro Cívico tuvo lugar el 30 de abril de 1983 y la Biblioteca abrió sus puertas el 12 marzo de 1984. La Biblioteca; ocupa uno de los pabellones que alojaron las piletas de las piscinas y sus vestuarios; en concreto; la zona del vaso destinada al baño de los hombres. En la actualidad esta estructura se observa en la sala de lectura y consulta donde los usuarios adultos se sumergen en sus fondos bibliográficos. El 19 de octubre de 2020 la Biblioteca de Buenavista cambió su nombre por el del periodista y escritor David Gistau.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Diego de León; Manuel Becerra","1; 12; 43; 48; 56; 74; circular",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c53e3d0b5e71c010VgnVCM1000000b205a0aRCRD,"Avenida de los Toreros; Madrid",AVENIDA,5,MADRID,28028,La Guindalera,https://wikidata.org/entity/Q3814559,Salamanca,4.043.199.309.720.510,-3.670.929.243.543.710,91 724 08 04,,[email]
51188,Municipal Public Library Dámaso Alonso,https://wikidata.org/entity/Q85685025,"La biblioteca se abrió al público en mayo de 1999 denominándose Biblioteca Mateo Inurria; por estar situada en dicha calle. En 2008; por acuerdo plenario; pasó a llamarse Biblioteca Dámaso Alonso. Y es que este poeta vivió en el número 25 de la calle Alberto Alcocer; en una casita con huerta y jardín situada en su momento a las afueras de Madrid; en Chamartín de la Rosa. En cuanto a los orígenes de la biblioteca; en 1997 la sede del diario Ya se convierte en sede del Barclays Bank. A cambio; la entidad cede una parcela al Ayuntamiento para la construcción de una biblioteca; que entregó ya equipada. En 2008 se amplió el vestíbulo; se instaló un ascensor y se cerró una de las dos escaleras. En su lugar se colocó un lucernario para iluminar la sala de lectura.",08:30:00,21:00:00,Días de cierre: Festivos y los días 24 y 31 de diciembre.,"Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Préstamo de dispositivos de ayuda a la lectura (lupas para libros). Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.","Plaza de Castilla ; Duque de Pastrana","70; 107; 129; 174",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD,MANUEL FERRERO,CALLE,1,MADRID,28036,Castilla,https://wikidata.org/entity/Q3813735,Chamartín,40.467.453.379.213.100,-36.846.112.774.442.700,91 350 31 50,,[email]
6893633,Biblioteca Pública Municipal - Eugenio Trías. Casa de Fieras de El Retiro,https://wikidata.org/entity/Q85697904,"La Biblioteca Pública Eugenio Trías-Casa de Fieras de El Retiro fue inaugurada el 29 de abril de 2013. El edificio que alberga la biblioteca fue originariamente parte de las instalaciones que la Casa de Fieras tenía en el Parque de El Retiro; construido en tiempos de Fernando VII. El proyecto para esta nueva biblioteca; promovido  por la entonces Dirección General de Patrimonio Histórico; fue redactado por los arquitectos Jaime Nadal y Sebastián Araujo e incluye la rehabilitación de los dos grandes pabellones de la antigua Casa de Fieras; uno longitudinal de gran dimensión y otro transversal de menor tamaño así como la construcción de un pabellón de nueva planta imprescindible para cumplir con el  programa bibliotecario.",08:30:00,21:00:00,"Días de cierre: Festivos; Semana Santa (de jueves a domingo); el 24 y 31 de diciembre.","Normas derivadas de la pandemia del coronavirus:   Es obligatorio el uso de mascarilla en el interior de la biblioteca. Se recomienda aplicar gel hidroalcohólico al entrar en el edificio y en aquellos espacios en los que esté a disposición de los usuarios.   Espacios:   Sala de consulta y lectura. Sala polivalente; sala especializada en medio ambiente y salas de trabajo en grupo. Zona de publicaciones periódicas. Sala infantil y juvenil.    Servicios:   Préstamo de libros; multimedia y revistas. Servicio de acceso público a Internet. Zona wifi. Información bibliográfica. Animación a la lectura y formación de usuarios: adaptadas a las medidas sanitarias.",Ibiza,"20; 26; 63; 152 y circular",,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e791bed05ceed310VgnVCM1000000b205a0aRCRD,"Calle del Duque de Fernán Núñez; Madrid",PASEO,24,MADRID,28009,Jerónimos,https://wikidata.org/entity/Q10306766,Retiro,404.166.091.081.099,-36.795.930.368.034.800,91 480 48 38,,[email]
