Number,Registration,Details,Product,Odometer,Distance,Unit,MPG
1054,YG14PHA,Peugeot,Diesel,26662,4064,Miles,43.48
1055,YG14RZR,Peugeot,Diesel,39880,7132,Miles,38.63
1056,YG14RZS,Peugeot,Diesel,36600,5815,Miles,39.74
1057,YD14UWL,Peugeot,Diesel,35066,5491,Miles,41.08
1058,YG14RZT,Peugeot,Diesel,39051,9149,Miles,41.01
1059,YG14RZU,Peugeot,Diesel,47282,5823,Miles,40.65
1060,YG14SBZ,Peugeot,Diesel,51030,9358,Miles,44.15
1061,YG14PGV,Peugeot,Diesel,35841,7118,Miles,39.2
1062,YG14URU,Peugeot,Diesel,46905,5160,Miles,36.98
1063,YG14USB,Peugeot,Diesel,31157,2050,Miles,33.72
1064,YG14PGU,Peugeot,Diesel,36205,6696,Miles,38.99
1065,YG14URY,Peugeot,Diesel,38538,7222,Miles,40.72
1066,YG14URZ,Peugeot,Diesel,29505,7696,Miles,37.67
1067,YD64OKP,Peugeot,Diesel,37665,1696,Miles,36.42
1068,YB15WDT,Peugeot,Diesel,41766,7407,Miles,37.58
1069,YB15WDU,Peugeot,Diesel,38465,6374,Miles,38.77
1070,YB15WDR,Peugeot,Diesel,55749,13499,Miles,42.61
1071,YB15ODV,Peugeot,Diesel,41638,16009,Miles,39.73
1072,YB15OEE,Peugeot,Diesel,19797,4810,Miles,37.53
1073,YB15OEC,Peugeot,Diesel,49030,14298,Miles,41.66
1075,YB15WDV,Peugeot,Diesel,35758,4191,Miles,40.22
1076,YJ65XUR,Ford Motor Company,Diesel,68673,18249,Miles,49.41
1077,YJ65XTG,Ford Motor Company,Diesel,80530,20981,Miles,48.68
1078,YJ65XXD,Ford Motor Company,Diesel,76325,25374,Miles,48.14
1079,YC65MTF,Ford Motor Company,Diesel,49386,16333,Miles,47.94
1080,YC65GMF,Ford Motor Company,Diesel,48883,5283,Miles,50.13
1081,YC65MVD,Ford Motor Company,Diesel,45633,3449,Miles,44.5
1082,YC65MUU,Ford Motor Company,Diesel,74595,15539,Miles,48.76
1083,YC65MVA,Ford Motor Company,Diesel,45807,2091,Miles,35.72
1084,YF65NUE,Peugeot,Diesel,34146,9457,Miles,43.72
1100,FL65EFY,Vauxhall,Diesel,22502,5086,Miles,39.3
1101,YJ65HWN,Peugeot,Diesel,11842,7727,Miles,35.75
1115,ML60LXS,Peugeot,Diesel,71515,2590,Miles,46.96
1122,YJ13ZLX,Ford Motor Company,Diesel,28956,2649,Miles,40.27
1124,YJ13ZFX,Ford Motor Company,Diesel,54887,1249,Miles,35.03
1126,YJ13ZPN,Ford Motor Company,Diesel,24197,1347,Miles,33.37
1127,YK13UTM,Ford Motor Company,Diesel,34630,3218,Miles,37.51
1128,YE13NPJ,Ford Motor Company,Diesel,69875,10435,Miles,37.45
1129,YE13ULH,Ford Motor Company,Diesel,36336,5972,Miles,34.25
1131,YE13NVB,Ford Motor Company,Diesel,36014,6927,Miles,36.12
1132,YF13TLX,Ford Motor Company,Diesel,47844,6322,Miles,33.13
1133,YF13TLU,Ford Motor Company,Diesel,49250,5573,Miles,35.72
1135,YF13TMO,Ford Motor Company,Diesel,49205,2507,Miles,33.78
1136,YF13TMX,Ford Motor Company,Diesel,45405,3655,Miles,35.19
1137,YF13WCT,Ford Motor Company,Diesel,55510,6193,Miles,31.39
1138,YF13TKU,Ford Motor Company,Diesel,41530,4892,Miles,30.9
1139,YF13VCP,Ford Motor Company,Diesel,54380,8280,Miles,35.25
1140,YF13WCD,Ford Motor Company,Diesel,46005,5409,Miles,33.64
1141,YF13VBP,Ford Motor Company,Diesel,48089,6736,Miles,37.75
1142,YF13VBN,Ford Motor Company,Diesel,39592,2399,Miles,32.7
1143,YF13VBY,Ford Motor Company,Diesel,40728,2906,Miles,35.77
1144,YF13VCJ,Ford Motor Company,Diesel,34470,2840,Miles,30.08
1145,YF13TNN,Ford Motor Company,Diesel,46551,4201,Miles,28.55
1147,YB13YBS,Ford Motor Company,Diesel,50822,7041,Miles,34.27
1148,YF13TKZ,Ford Motor Company,Diesel,34309,1909,Miles,33.63
1149,YF13TMY,Ford Motor Company,Diesel,45100,8829,Miles,31.53
1150,YB13FRU,Ford Motor Company,Diesel,33761,2386,Miles,31.73
1151,YB13LTZ,Ford Motor Company,Diesel,66825,11337,Miles,28.49
1152,YB13PHK,Ford Motor Company,Diesel,57216,10035,Miles,37.14
1153,YB13PGO,Ford Motor Company,Diesel,52126,9096,Miles,36.09
1154,YB13LSX,Ford Motor Company,Diesel,69980,7399,Miles,33.96
1155,YB13LTJ,Ford Motor Company,Diesel,47911,7218,Miles,22.44
1156,YB13LTA,Ford Motor Company,Diesel,40254,5160,Miles,32.89
1157,YB13LTO,Ford Motor Company,Diesel,59065,10435,Miles,32.03
1158,YF13TKV,Ford Motor Company,Diesel,60667,4173,Miles,28.7
1160,YF13EPK,Ford Motor Company,Diesel,59351,8626,Miles,30.42
1161,YF13TMU,Ford Motor Company,Diesel,67970,9070,Miles,37.05
1162,YF13VCO,Ford Motor Company,Diesel,67370,9662,Miles,35.54
1164,YF13TLV,Ford Motor Company,Diesel,47334,3946,Miles,28.36
1165,YF13VBO,Ford Motor Company,Diesel,71246,8561,Miles,29.89
1166,YF13TNE,Ford Motor Company,Diesel,61536,10127,Miles,35.39
1167,YF13VBX,Ford Motor Company,Diesel,70630,8657,Miles,32.2
1168,YF13VBU,Ford Motor Company,Diesel,58868,9795,Miles,29.87
1169,YF13EPD,Ford Motor Company,Diesel,74921,13162,Miles,34.64
1170,YA13YMT,Ford Motor Company,Diesel,65869,1289,Miles,24.21
1172,YC14UTS,Peugeot,Diesel,55280,7395,Miles,38.61
1174,YA63TWP,Peugeot,Diesel,67844,7185,Miles,46.3
1175,YL63CBX,Peugeot,Diesel,45226,8498,Miles,46.27
1176,YL63CBY,Peugeot,Diesel,69412,10534,Miles,46.02
1177,YL63CBV,Peugeot,Diesel,33691,3064,Miles,41.13
1178,YL63CCA,Peugeot,Diesel,42659,4183,Miles,36.65
1179,YD14UWS,Peugeot,Diesel,59785,12531,Miles,42.88
1180,YG14PGK,Peugeot,Diesel,39354,4969,Miles,37.21
1181,YG14PGO,Peugeot,Diesel,31315,4580,Miles,41.05
1182,YD14VPU,Ford Motor Company,Diesel,61954,9655,Miles,44.5
1183,YD14VTN,Ford Motor Company,Diesel,48601,13723,Miles,44.36
1184,YD14VTP,Ford Motor Company,Diesel,37792,5944,Miles,46.26
1185,YG14FUV,Ford Motor Company,Diesel,33351,9454,Miles,44.72
1186,YG14WWP,Ford Motor Company,Diesel,82399,9695,Miles,39.11
1187,YG14WXL,Ford Motor Company,Diesel,87497,13629,Miles,42.13
1188,YG14WWN,Ford Motor Company,Diesel,37706,1419,Miles,37.04
1189,YG14FUJ,Ford Motor Company,Diesel,83248,6278,Miles,39.72
1190,YG14WXJ,Ford Motor Company,Diesel,84754,13660,Miles,41.06
1192,YG14PFY,Peugeot,Diesel,55006,7406,Miles,42.51
1193,YL63CCD,Peugeot,Diesel,28620,313,Miles,21.12
1194,YB63URT,Peugeot,Diesel,52943,5985,Miles,43.89
1195,YB63URU,Peugeot,Diesel,70150,12503,Miles,46.69
1196,YB63URV,Peugeot,Diesel,28210,3215,Miles,49.34
1201,YA16FXG,Peugeot,Diesel,20801,3950,Miles,41.82
1202,YL16RZT,Peugeot,Diesel,22661,5756,Miles,41.83
1203,YL16RZU,Peugeot,Diesel,21207,5679,Miles,43.8
1204,YL16RZV,Peugeot,Diesel,16422,3866,Miles,41.95
1206,YL16RZX,Peugeot,Diesel,30612,7538,Miles,45.77
1207,YL16ZFV,Peugeot,Diesel,27831,10101,Miles,47.75
1208,YL16ZFX,Peugeot,Diesel,25333,9466,Miles,48.82
1209,YL16ZFW,Peugeot,Diesel,20941,5867,Miles,40.52
1210,YL16ZFY,Peugeot,Diesel,16397,4516,Miles,44.69
1211,YL16ZFZ,Peugeot,Diesel,27821,2436,Miles,42.67
1212,YL16ZFT,Peugeot,Diesel,101867,8691,Miles,45.61
1213,YL16ZGA,Peugeot,Diesel,112891,6214,Miles,41.21
1214,YL16ZFS,Peugeot,Diesel,28377,14996,Miles,41.59
1215,YD54GZG,Ford Motor Company,Diesel,97721,3702,Miles,31.55
1216,YF16MYG,Peugeot,Diesel,30726,7779,Miles,43.07
1217,YF16MYD,Peugeot,Diesel,19263,4427,Miles,37.57
1218,YF16MYB,Peugeot,Diesel,27506,6696,Miles,51.74
1219,YF16MYA,Peugeot,Diesel,31699,6922,Miles,42.68
1220,YF16MYH,Peugeot,Diesel,42328,11530,Miles,46.43
1221,YF16ZYG,Peugeot,Diesel,30072,7282,Miles,37.49
1222,YF16ZYK,Peugeot,Diesel,36832,10302,Miles,43.08
1223,YF16ZYH,Peugeot,Diesel,28015,4183,Miles,34.18
1224,YF16ZYJ,Peugeot,Diesel,36577,8786,Miles,48.26
1225,YF16ZYO,Peugeot,Diesel,40500,10820,Miles,48.08
1226,YA16FXB,Peugeot,Diesel,27575,4704,Miles,41
1227,YA16FWY,Peugeot,Diesel,31347,7801,Miles,48.18
1228,YA16FWZ,Peugeot,Diesel,16380,4040,Miles,44.32
1229,YA16FXF,Peugeot,Diesel,38283,11439,Miles,47.39
1230,YK16DED,Peugeot,Diesel,30508,9067,Miles,50.23
1232,YK16DEM,Peugeot,Diesel,120516,21508,Miles,45.89
1233,YK16DEF,Peugeot,Diesel,22030,5288,Miles,49.77
1234,YK16DFS,Peugeot,Diesel,21580,1513,Miles,38.14
1235,YK16DET,Peugeot,Diesel,19051,3977,Miles,39.47
1236,YD16NBC,Peugeot,Diesel,50079,13954,Miles,44.79
1242,YA19TMY,Peugeot,Diesel,6106,5843,Miles,38.2
1243,YA19TNE,Peugeot,Diesel,1666,1359,Miles,33.59
1244,YA19TMZ,Peugeot,Diesel,4802,4586,Miles,41.72
13/22,YJ13CPO,John Deere,Diesel,3373,392,Miles,0.61
1340,YD13GPX,Ford Motor Company,Diesel,56711,1564,Miles,20.12
1341,YG13OAJ,Ford Motor Company,Diesel,41636,1692,Miles,20.24
1342,YD13BXE,Ford Motor Company,Diesel,56954,2129,Miles,24.62
1343,YJ13ZKW,Ford Motor Company,Diesel,61090,2493,Miles,25.87
1344,YG13FHR,Ford Motor Company,Diesel,50106,1651,Miles,30.74
1345,YJ13ZMX,Ford Motor Company,Diesel,52285,1448,Miles,28.35
1346,YJ13ZHX,Ford Motor Company,Diesel,49116,649,Miles,15.37
1347,YG13OEW,Ford Motor Company,Diesel,41306,479,Miles,14.22
1350,YD13GPZ,Ford Motor Company,Diesel,49490,2043,Miles,22.21
1351,YC13DXJ,Ford Motor Company,Diesel,33557,238,Miles,12.87
1352,YC13HVZ,Ford Motor Company,Diesel,58023,2086,Miles,38.47
1353,YC13DVJ,Ford Motor Company,Diesel,45240,1357,Miles,28.45
1355,YC13DNJ,Ford Motor Company,Diesel,46313,1571,Miles,26.4
1358,YC13DYP,Ford Motor Company,Diesel,54314,1118,Miles,17.21
1359,YL66UWA,Volkswagen,Diesel,41104,13352,Miles,32.07
1360,YL66UVU,Volkswagen,Diesel,39008,12905,Miles,30.81
1416,YG69JMV,Ford Motor Company,Diesel,4348,4173,Miles,30.84
1418,YG69JKU,Ford Motor Company,Diesel,1673,1566,Miles,26.05
1419,YG69JKV,Ford Motor Company,Diesel,2476,2356,Miles,26.86
1420,YG69JOA,Ford Motor Company,Diesel,4219,4142,Miles,30.49
1421,YG69JOH,Ford Motor Company,Diesel,1311,1235,Miles,23.68
1423,YG69JNF,Ford Motor Company,Diesel,3054,2978,Miles,29.79
1424,YG69JNX,Ford Motor Company,Diesel,3926,3850,Miles,30.58
1425,YG69JMX,Ford Motor Company,Diesel,4373,4297,Miles,29.11
1428,YG69JLV,Ford Motor Company,Diesel,3510,3431,Miles,29.19
1429,YG69JKY,Ford Motor Company,Diesel,3901,3759,Miles,31.3
1435,YB07UGO,Ford Motor Company,Diesel,100200,314,Miles,40.65
1453,YG57SOE,Ford Motor Company,Diesel,76471,960,Miles,25.64
1454,YH57DSY,Ford Motor Company,Diesel,105447,1447,Miles,22.1
1477,YB13LSL,Ford Motor Company,Diesel,39031,1756,Miles,28.27
1478,YB13LUA,Ford Motor Company,Diesel,54725,2424,Miles,27.94
1479,YB13LSV,Ford Motor Company,Diesel,77967,1964,Miles,29.58
1480,YB13LTT,Ford Motor Company,Diesel,55792,7223,Miles,29.05
1481,YB13VBP,Ford Motor Company,Diesel,68332,10985,Miles,28.48
1482,YL63CEF,Peugeot,Diesel,65141,7001,Miles,36.62
1483,YL63CCE,Peugeot,Diesel,61576,7913,Miles,38.95
1484,YL63CCF,Peugeot,Diesel,37727,3129,Miles,29.58
1486,YG14SBO,Peugeot,Diesel,70040,7560,Miles,39.04
1496,FV69ZTU,Ford Motor Company,Diesel,1713,1623,Miles,27.11
1497,FV69ZZS,Ford Motor Company,Diesel,4026,3928,Miles,26.94
1498,FT69AVK,Ford Motor Company,Diesel,1397,1309,Miles,23.21
1501,YL63CCJ,Peugeot,Diesel,42202,4002,Miles,34.12
1502,YL63CCK,Peugeot,Diesel,38348,3966,Miles,33.16
1503,YL63CCN,Peugeot,Diesel,59864,7951,Miles,38.32
1504,YF63HBX,Peugeot,Diesel,65357,6436,Miles,31.25
1505,YL63CEA,Peugeot,Diesel,51549,3552,Miles,34.37
1506,YL63CEN,Peugeot,Diesel,59222,5683,Miles,33.22
1507,YL63CEO,Peugeot,Diesel,64511,7482,Miles,33.84
1508,YL63CEU,Peugeot,Diesel,49411,4226,Miles,28.89
1509,YL63CEV,Peugeot,Diesel,74304,1604,Miles,24.83
1510,YL63CEX,Peugeot,Diesel,34947,2308,Miles,29.71
1511,YL63CEY,Peugeot,Diesel,52081,5694,Miles,34.77
1512,YL63CFA,Peugeot,Diesel,56868,6688,Miles,36.01
1513,YL63CHK,Peugeot,Diesel,46285,4993,Miles,34.71
1514,YL63CHN,Peugeot,Diesel,53290,3135,Miles,41.69
1515,YL63CHO,Peugeot,Diesel,37570,3915,Miles,31.35
1516,YL63CHV,Peugeot,Diesel,36115,3840,Miles,30.4
1517,YL63CHX,Peugeot,Diesel,75578,6836,Miles,34.12
1518,YL63CHY,Peugeot,Diesel,50607,3686,Miles,29.32
1519,YA14WSF,Peugeot,Diesel,98358,13254,Miles,27.45
1520,YF15ZHP,Ford Motor Company,Diesel,34474,5368,Miles,25.08
1521,YB15DMU,Ford Motor Company,Diesel,48591,9778,Miles,28.51
1522,YF15ZGC,Ford Motor Company,Diesel,27516,5612,Miles,22.22
1523,YB15DNJ,Ford Motor Company,Diesel,34647,7524,Miles,26.43
1524,YB15DKD,Ford Motor Company,Diesel,41480,4865,Miles,23.43
1525,YB15DKF,Ford Motor Company,Diesel,51415,9897,Miles,29.79
1526,YB15DKJ,Ford Motor Company,Diesel,34990,11171,Miles,32.89
1527,YF15ZFZ,Ford Motor Company,Diesel,49008,10092,Miles,29.44
1528,YB15DLF,Ford Motor Company,Diesel,30163,5792,Miles,26.97
1529,YE15VNW,Ford Motor Company,Diesel,47502,6887,Miles,24.78
1530,YB15DND,Ford Motor Company,Diesel,25807,5705,Miles,27.85
1531,YB15DKV,Ford Motor Company,Diesel,48442,10473,Miles,28.79
1532,YF15LLW,Ford Motor Company,Diesel,31835,6724,Miles,26.4
1533,YF15LSE,Ford Motor Company,Diesel,41249,7775,Miles,23.22
1534,YB15DMY,Ford Motor Company,Diesel,29144,4742,Miles,26.67
1535,YB15DKX,Ford Motor Company,Diesel,25270,5206,Miles,28.57
1536,YB15DLK,Ford Motor Company,Diesel,30814,6137,Miles,25.19
1537,YB15DNO,Ford Motor Company,Diesel,40670,7696,Miles,26.32
1538,YB15DLY,Ford Motor Company,Diesel,20290,4011,Miles,22.63
1539,YF15LWD,Ford Motor Company,Diesel,40290,4664,Miles,24.92
1540,YB15DLZ,Ford Motor Company,Diesel,22650,1817,Miles,28.09
1541,YF15LLA,Ford Motor Company,Diesel,60210,17482,Miles,31.24
1542,YF15LMJ,Ford Motor Company,Diesel,41569,8343,Miles,28.1
1543,YF15LUD,Ford Motor Company,Diesel,37939,5471,Miles,27.02
1544,YF15LJN,Ford Motor Company,Diesel,42824,8002,Miles,25.43
1545,YF15LRJ,Ford Motor Company,Diesel,37564,7852,Miles,28.74
1546,YF15LPE,Ford Motor Company,Diesel,48721,5650,Miles,30.46
1547,YF15LWO,Ford Motor Company,Diesel,34209,5549,Miles,29.37
1548,YF15LJY,Ford Motor Company,Diesel,33797,7631,Miles,26.33
1549,YE15VFD,Ford Motor Company,Diesel,50942,10481,Miles,25.25
1550,YF15LNU,Ford Motor Company,Diesel,54287,8777,Miles,30.8
1551,YF15LKN,Ford Motor Company,Diesel,42045,7352,Miles,29.77
1552,YF15LLK,Ford Motor Company,Diesel,27958,5419,Miles,26.57
1553,YF15LWU,Ford Motor Company,Diesel,37362,4042,Miles,28.31
1554,YF15LKJ,Ford Motor Company,Diesel,123754,20033,Miles,32.72
1555,YF15LKE,Ford Motor Company,Diesel,58274,12374,Miles,28.94
1556,YF15LLV,Ford Motor Company,Diesel,38440,10186,Miles,29.29
1557,YB15ZZN,Ford Motor Company,Diesel,49696,12074,Miles,31.54
1558,YA15AHL,Ford Motor Company,Diesel,39370,7754,Miles,22.97
1559,YA15GPO,Ford Motor Company,Diesel,36482,7148,Miles,29.52
1560,YA15GPK,Ford Motor Company,Diesel,27690,4933,Miles,25.15
1561,YF15LNW,Ford Motor Company,Diesel,47026,10541,Miles,29.43
1562,YJ16EGW,Ford Motor Company,Diesel,19686,4899,Miles,26.84
1563,YJ16EGM,Ford Motor Company,Diesel,41357,8435,Miles,29.5
1564,YJ16EJR,Ford Motor Company,Diesel,12963,2383,Miles,25.48
1565,YJ16MTS,Ford Motor Company,Diesel,19944,5174,Miles,26.94
1566,YJ16EJP,Ford Motor Company,Diesel,24987,7047,Miles,26.28
1567,YJ16EGS,Ford Motor Company,Diesel,32271,7820,Miles,27.04
1568,YJ16MTP,Ford Motor Company,Diesel,21813,6099,Miles,21.29
1569,YJ16MTC,Ford Motor Company,Diesel,35683,4775,Miles,27.42
1570,YJ16MSS,Ford Motor Company,Diesel,23367,4696,Miles,29.87
1571,YJ16MSW,Ford Motor Company,Diesel,38564,9928,Miles,34.9
1572,YJ16EEK,Ford Motor Company,Diesel,22953,6942,Miles,27.88
1573,YJ16CBK,Ford Motor Company,Diesel,22770,4996,Miles,23.51
1574,YJ16CBZ,Ford Motor Company,Diesel,39314,6758,Miles,27.6
1575,YJ16MSZ,Ford Motor Company,Diesel,17692,5448,Miles,30.81
1576,YJ16EGT,Ford Motor Company,Diesel,23572,5989,Miles,28.52
1577,YJ16EJT,Ford Motor Company,Diesel,21341,5702,Miles,32.08
1578,YJ16EJS,Ford Motor Company,Diesel,24977,6512,Miles,29.02
1579,YJ16MTL,Ford Motor Company,Diesel,22567,6620,Miles,26.63
1580,YJ16MTW,Ford Motor Company,Diesel,31867,8430,Miles,30.1
1581,YJ16EGA,Ford Motor Company,Diesel,28573,6774,Miles,28.73
1582,YJ16MSR,Ford Motor Company,Diesel,33953,5869,Miles,25.29
1583,YJ16MUR,Ford Motor Company,Diesel,26921,6654,Miles,32.83
1584,YJ16MSP,Ford Motor Company,Diesel,42347,13135,Miles,33.3
1585,YJ16EJB,Ford Motor Company,Diesel,25948,6619,Miles,26.42
1586,YJ16EHA,Ford Motor Company,Diesel,45548,11917,Miles,28.69
1587,YJ16EED,Ford Motor Company,Diesel,30936,7107,Miles,28.27
1588,YJ16MTR,Ford Motor Company,Diesel,59914,15734,Miles,32.53
1589,YL16XLX,Ford Motor Company,Diesel,19172,1805,Miles,22.32
1590,YL16ZXD,Ford Motor Company,Diesel,27030,12107,Miles,30.73
1591,YL16ZYA,Ford Motor Company,Diesel,32583,8807,Miles,30.27
1592,YL16ZXB,Ford Motor Company,Diesel,41587,10591,Miles,29.99
1593,YL16XVT,Ford Motor Company,Diesel,22746,3958,Miles,29.31
1594,YL16ZXE,Ford Motor Company,Diesel,40915,12506,Miles,33.56
1595,YD16MGT,Ford Motor Company,Diesel,30765,7539,Miles,28.51
1596,YL16ZXW,Ford Motor Company,Diesel,38573,10592,Miles,30.92
1597,YH66UPG,Ford Motor Company,Diesel,40599,14695,Miles,30.74
1598,YH66UPF,Ford Motor Company,Diesel,19180,5885,Miles,26.97
1599,YH66URE,Ford Motor Company,Diesel,29188,8291,Miles,26.97
1600,YH66UPJ,Ford Motor Company,Diesel,42926,12106,Miles,32.89
1602,YL66AWR,Ford Motor Company,Diesel,23505,6296,Miles,33.13
1605,MH68FWL,Renault,Diesel,4304,3858,Miles,26.59
1606,MH68FWK,Renault,Diesel,3010,2539,Miles,18.82
1607,MH68FWG,Renault,Diesel,7028,6953,Miles,31.05
1608,ML19HKY,Renault,Diesel,5017,4938,Miles,27.18
1609,MH68FWE,Renault,Diesel,7126,6316,Miles,27.55
1610,MH68FWD,Renault,Diesel,5535,5057,Miles,28.1
1611,MH68FWC,Renault,Diesel,7382,6896,Miles,28.74
1612,MH68FWB,Renault,Diesel,6568,6078,Miles,31.94
1613,MH68FWA,Renault,Diesel,3365,2841,Miles,25.61
1614,MH68FVY,Renault,Diesel,18033,17179,Miles,32.34
1615,MH68FVZ,Renault,Diesel,4780,3998,Miles,26.22
1616,ML19HMF,Renault,Diesel,5158,4532,Miles,22.8
1617,ML19HPJ,Renault,Diesel,6461,5786,Miles,25.04
1618,ML19HPK,Renault,Diesel,11398,9898,Miles,24.24
1619,ML19HMG,Renault,Diesel,6710,6273,Miles,28.93
1620,ML19HKX,Renault,Diesel,10681,10236,Miles,32.54
1622,MH68FVR,Renault,Diesel,5429,4929,Miles,21.84
1623,ML19HKV,Renault,Diesel,11978,10971,Miles,32.66
