Number,Registration,Details,Product,Odometer,Distance,Unit,MPG
1624,ML19HPF,Renault,Diesel,7928,7386,Miles,27.08
1625,MH68FVN,Renault,Diesel,10792,9870,Miles,30.26
1626,ML19HME,Renault,Diesel,5393,4748,Miles,25.43
1627,ML19HKT,Renault,Diesel,11906,11368,Miles,30.65
1628,ML19HNV,Renault,Diesel,11349,10918,Miles,29.9
1629,ML19HNU,Renault,Diesel,3474,3323,Miles,23.79
1630,ML19HNT,Renault,Diesel,9540,8138,Miles,27.1
1631,ML19HNR,Renault,Diesel,4156,3736,Miles,25.44
1632,ML19HPC,Renault,Diesel,4566,4068,Miles,25.29
1633,ML19HNP,Renault,Diesel,5425,5079,Miles,27.58
1634,ML19HNO,Renault,Diesel,11130,11054,Miles,33.89
1635,ML19HNN,Renault,Diesel,19072,18518,Miles,32.07
1636,MH68FVA,Renault,Diesel,5684,5191,Miles,28.15
1637,ML19HNM,Renault,Diesel,9452,8910,Miles,24.72
1638,ML19HNK,Renault,Diesel,7210,7096,Miles,31.68
1640,ML19HNH,Renault,Diesel,8331,8256,Miles,29.19
1641,ML19HPE,Renault,Diesel,5965,5895,Miles,24.97
1644,ML19HMV,Renault,Diesel,9457,9377,Miles,30.35
1646,ML19HMV,Renault,Diesel,10176,10097,Miles,30.91
1647,ML19HNE,Renault,Diesel,7290,7215,Miles,30.18
1648,ML19HND,Renault,Diesel,10261,10182,Miles,31.07
1649,ML19HNC,Renault,Diesel,4714,4627,Miles,31.62
1650,ML19HNB,Renault,Diesel,4285,4205,Miles,28.44
1651,ML19HNA,Renault,Diesel,6262,6169,Miles,26.62
1652,ML19HMZ,Renault,Diesel,10415,10336,Miles,31.73
1653,ML19HMY,Renault,Diesel,10459,9898,Miles,30.44
1654,ML19HMX,Renault,Diesel,8055,7570,Miles,25.34
1655,MH68FTT,Renault,Diesel,6419,5454,Miles,28.52
1656,MH68FTP,Renault,Diesel,15360,14441,Miles,26.17
1657,ML19HMK,Renault,Diesel,13098,13021,Miles,30.05
1658,ML19HMJ,Renault,Diesel,7097,7013,Miles,28.59
1659,ML19HMH,Renault,Diesel,7407,7333,Miles,35.39
1739,YF13HZJ,Ford Motor Company,Diesel,39837,4721,Miles,25.93
1740,YB13VYK,Ford Motor Company,Diesel,65366,5614,Miles,27.65
1741,YF13WXN,Ford Motor Company,Diesel,56019,7651,Miles,27.2
1742,YF13WYO,Ford Motor Company,Diesel,70288,5951,Miles,24.78
1749,YF13TKX,Ford Motor Company,Diesel,77750,4244,Miles,25.09
1750,YL63CMY,Peugeot,Diesel,71419,8612,Miles,28.44
1800,YG17FWW,Iveco,Diesel,37172,13879,Miles,20.89
1801,YH17VCG,Peugeot,Diesel,38032,13929,Miles,27.91
1802,MW17UYJ,Vauxhall,Diesel,17074,5963,Miles,22.26
1803,MW17UYK,Vauxhall,Diesel,49060,14061,Miles,27.87
18/57,YG68HXT,John Deere,Diesel,644,137,Miles,0.6
1866,MK16YUY,Vauxhall,Diesel,29443,7358,Miles,26.71
1872,YP57YXK,Ford Motor Company,Diesel,184059,2755,Miles,35.31
1874,YL08KHP,Ford Motor Company,Diesel,70822,4280,Miles,18.48
1879,YH09VPC,Ford Motor Company,Diesel,65854,1180,Miles,22.74
1880,YH09VOY,Ford Motor Company,Diesel,125640,5125,Miles,30.14
1881,YH09OSE,Ford Motor Company,Diesel,59742,712,Miles,27.54
1882,YC09DWO,Ford Motor Company,Diesel,82063,1477,Miles,19.48
1890,YF13WCP,Ford Motor Company,Diesel,84859,10077,Miles,26.1
1891,YL63CEJ,Peugeot,Diesel,99217,13228,Miles,26.32
1893,YG14RZV,Peugeot,Diesel,62864,9094,Miles,24.64
1894,YD14UWB,Peugeot,Diesel,61588,7930,Miles,27.11
1895,YG14RZW,Peugeot,Diesel,90971,13017,Miles,22.4
1948,YE07FBN,Ford Motor Company,Diesel,136474,668,Miles,32.53
1955,YB57ZKL,Ford Motor Company,Diesel,84765,4822,Miles,20.34
1960,YE12PHV,Peugeot,Diesel,45948,3294,Miles,27.85
1961,YC12UFR,Peugeot,Diesel,66171,12190,Miles,33.59
1962,YJ63UWY,Ford Motor Company,Diesel,46566,8766,Miles,23.29
1963,YJ63UUZ,Ford Motor Company,Diesel,50810,3165,Miles,19.89
1964,YJ14SJU,Peugeot,Diesel,57830,3936,Miles,22.82
1965,YJ65HWD,Peugeot,Diesel,46123,12102,Miles,28.41
1966,YB65WZP,Ford Motor Company,Diesel,42863,8647,Miles,24.68
1967,YB65NSZ,Ford Motor Company,Diesel,49957,10777,Miles,25.57
1968,YF65BZH,Ford Motor Company,Diesel,40460,7079,Miles,18.5
1969,YF65VVH,Ford Motor Company,Diesel,60093,8683,Miles,22.76
1970,YH17UAP,Ford Motor Company,Diesel,21665,7653,Miles,25.47
1971,YH17UBG,Ford Motor Company,Diesel,53213,22352,Miles,28.26
1972,YH17TXC,Ford Motor Company,Diesel,7844,1937,Miles,22.33
1973,YB66XRY,Ford Motor Company,Diesel,23424,7114,Miles,23.72
1974,YB66XNC,Ford Motor Company,Diesel,32941,11061,Miles,26.03
1975,YB17CUV,Ford Motor Company,Diesel,19154,10364,Miles,22.85
1976,YA17KHB,Ford Motor Company,Diesel,24649,2041,Miles,28.27
1977,MIK19TEV,Vauxhall,Diesel,9165,9001,Miles,22.42
1978,MK19TEY,Vauxhall,Diesel,5889,5648,Miles,22.49
1979,MK19TDZ,Vauxhall,Diesel,6487,6339,Miles,23.45
1980,MK19RWV,Vauxhall,Diesel,4108,3953,Miles,21.24
1981,YG69OAD,Peugeot,Diesel,642,484,Miles,12.24
1984,YG69OAE,Peugeot,Diesel,1539,1410,Miles,9.53
1985,YG69OAJ,Peugeot,Diesel,2071,1887,Miles,20.32
2211,YG08XBT,Ford Motor Company,Diesel,112206,3232,Miles,19.95
2214,PO58JDF,Renault,Diesel,11991,659,Miles,11.27
2217,YJ58OUA,Iveco,Diesel,20080,281,Miles,6.57
2218,YJ58OTZ,Iveco,Diesel,19449,589,Miles,12.35
2219,YJ58OTY,Iveco,Diesel,27610,1253,Miles,21.89
2220,YG58LZC,Ford Motor Company,Diesel,96213,1818,Miles,33.55
2221,YJ58BDU,Iveco,Diesel,25266,2868,Miles,19.16
2222,YJ58OTG,Iveco,Diesel,52600,5026,Miles,30.89
2223,YJ60CZS,Iveco,Diesel,29154,3395,Miles,29.84
2224,YJ60CZT,Iveco,Diesel,14870,2079,Miles,11.72
2225,YJ60MSV,Iveco,Diesel,9424,438,Miles,9.49
2226,YJ14SVN,Peugeot,Diesel,57767,10092,Miles,19.8
2607,MV67KYC,Vauxhall,Diesel,33568,16463,Miles,19.51
2608,MV67KYF,Vauxhall,Diesel,24519,9118,Miles,16.89
2609,MV67KYN,Vauxhall,Diesel,31329,11907,Miles,19.03
2610,MV67KXW,Vauxhall,Diesel,43638,16674,Miles,19.72
2611,MV67KXX,Vauxhall,Diesel,29304,9541,Miles,18.34
2612,MV67KVS,Vauxhall,Diesel,22058,9033,Miles,17.29
2613,MV67KVH,Vauxhall,Diesel,39868,12104,Miles,16.79
2614,MV67KVJ,Vauxhall,Diesel,21521,8942,Miles,19.32
2615,MV67KXN,Vauxhall,Diesel,36786,15705,Miles,18.56
2616,MV67KXU,Vauxhall,Diesel,39810,13523,Miles,22.01
2617,MV67KWN,Vauxhall,Diesel,17882,6558,Miles,17.26
2618,MV67KTA,Vauxhall,Diesel,25349,10697,Miles,16.72
2619,MV67KTL,Vauxhall,Diesel,28091,9351,Miles,17.52
2620,MV17CVW,Vauxhall,Diesel,25537,9416,Miles,19.49
2623,YK06YZV,Ford Motor Company,Diesel,106030,253,Miles,18.5
2680,YC63CUV,Ford Motor Company,Diesel,90562,13738,Miles,33.82
2681,MV17CNX,Vauxhall,Diesel,18747,398,Miles,11.64
2682,MW17CWR,Vauxhall,Diesel,30066,3754,Miles,19.37
2683,MV17CYA,Vauxhall,Diesel,16826,1646,Miles,15.85
2684,MV17CXU,Vauxhall,Diesel,23794,4155,Miles,17.24
2686,MV17CWK,Vauxhall,Diesel,22247,5722,Miles,25.4
2687,MV17CWL,Vauxhall,Diesel,21372,1505,Miles,17.75
2688,MV17DDL,Vauxhall,Diesel,20742,1750,Miles,14.68
2689,MV17CUH,Vauxhall,Diesel,17715,3485,Miles,23.82
2690,MV17CUG,Vauxhall,Diesel,24025,2733,Miles,19.68
2691,MV17CZK,Vauxhall,Diesel,12288,1596,Miles,15.84
2692,MV17CFY,Vauxhall,Diesel,9403,1367,Miles,19.46
2693,MV17DGF,Vauxhall,Diesel,23277,1451,Miles,16.43
2702,YB63HFS,Ford Motor Company,Diesel,74359,2828,Miles,21.55
2703,YB63HFN,Ford Motor Company,Diesel,53277,1802,Miles,18.12
2704,YB63HFR,Ford Motor Company,Diesel,44639,1876,Miles,16.4
2705,YB63HFP,Ford Motor Company,Diesel,52853,2676,Miles,16.22
2706,YB63HGA,Ford Motor Company,Diesel,59621,2051,Miles,14.58
2707,YB63HFT,Ford Motor Company,Diesel,64686,2015,Miles,16.04
2708,YB63HFU,Ford Motor Company,Diesel,42419,3129,Miles,18.5
2709,YB63HFV,Ford Motor Company,Diesel,43410,2559,Miles,16.04
2711,YB63HGU,Ford Motor Company,Diesel,39456,2326,Miles,17.62
2712,YB63HGX,Ford Motor Company,Diesel,51712,1655,Miles,10.73
2713,YB63HHA,Ford Motor Company,Diesel,66707,11259,Miles,22.85
2714,YB63HGF,Ford Motor Company,Diesel,48699,3249,Miles,27.39
2715,YB63HGL,Ford Motor Company,Diesel,46188,2709,Miles,18.54
2716,YB63HFY,Ford Motor Company,Diesel,64004,6394,Miles,37.66
2717,YB63HGJ,Ford Motor Company,Diesel,79836,6376,Miles,40.78
2718,YB63HGG,Ford Motor Company,Diesel,50964,6329,Miles,37.41
2719,YB63HGK,Ford Motor Company,Diesel,55671,2362,Miles,22.97
2721,YB63HGZ,Ford Motor Company,Diesel,38902,2917,Miles,26.44
2723,YB63HGD,Ford Motor Company,Diesel,60806,11126,Miles,22.7
2724,YB63HGM,Ford Motor Company,Diesel,66066,778,Miles,13.66
2725,YB63HGN,Ford Motor Company,Diesel,46124,1651,Miles,17.73
2727,YB63HGC,Ford Motor Company,Diesel,48391,1448,Miles,18.49
2729,YB63HGE,Ford Motor Company,Diesel,48543,5780,Miles,50.05
2731,YA63UPG,Ford Motor Company,Diesel,63652,1961,Miles,19.27
2733,YJ14SJX,Peugeot,Diesel,25305,1281,Miles,16.98
2734,YJ14SJY,Peugeot,Diesel,41600,5052,Miles,21.5
2735,YJ14SJV,Peugeot,Diesel,22383,2911,Miles,17.11
3001,YK68OXZ,Peugeot,Diesel,730,563,Miles,14.71
3002,YC68TGR,Iveco,Diesel,15891,14113,Miles,23.46
3104,YJ58OTF,Iveco,Diesel,124107,828,Miles,18.08
3113,YG14LFU,Volkswagen,Diesel,11468,519,Miles,12.75
3114,YG14LGA,Volkswagen,Diesel,20937,414,Miles,13.88
3115,YG14LFX,Volkswagen,Diesel,28530,255,Miles,9.16
3116,YF17CHO,Ford Motor Company,Diesel,17016,5277,Miles,20.4
3117,YF17PRZ,Ford Motor Company,Diesel,13667,7699,Miles,22.09
3118,YF17CJE,Ford Motor Company,Diesel,38490,12940,Miles,19.74
3201,YF67OJV,Iveco,Diesel,18539,12082,Miles,19
3301,YJ10LCG,Iveco,Diesel,107593,7587,Miles,22.87
3302,YJ10OHK,Iveco,Diesel,125412,7084,Miles,21.19
3305,KE53ENK,Mercedes,Diesel,80476,1921,Miles,13.56
3310,YJ09DZG,Iveco,Diesel,114361,10688,Miles,18.33
3311,YG14YBA,Mercedes,Diesel,43533,3373,Miles,16.89
3312,PO14FNC,Renault,Diesel,46564,8180,Miles,18.62
3336,PF69HFK,Iveco,Diesel,817,387,Miles,14.17
3337,PF69HFJ,Iveco,Diesel,1118,440,Miles,11.04
3406,YH19TZA,Iveco,Diesel,3336,3265,Miles,16.08
3407,YH19TZC,Iveco,Diesel,4289,2395,Miles,13.57
3408,YH19TZD,Iveco,Diesel,1973,1893,Kilometres,10.56
3409,YH19TZE,Iveco,Diesel,797,404,Miles,10.12
3419,YJ07ZVB,Iveco,Diesel,138437,2029,Miles,20.54
3431,YJ10KWK,Ford Motor Company,Diesel,11494,7445,Miles,18.22
3432,YC63WSY,Mitsubishi Motors,Diesel,25400,123,Miles,12.02
3439,YD67KFU,Mitsubishi Fuso Truck and Bus Corporation,Diesel,6086,2725,Miles,16.76
3441,YD67JBV,Mitsubishi Fuso Truck and Bus Corporation,Diesel,58157,26241,Miles,26.89
3442,YD67JBX,Mitsubishi Fuso Truck and Bus Corporation,Diesel,25890,11373,Miles,15.13
3443,YD67JBY,Mitsubishi Fuso Truck and Bus Corporation,Diesel,30007,19781,Miles,38.4
3444,YD67JBZ,Mitsubishi Fuso Truck and Bus Corporation,Diesel,22642,8984,Miles,17.67
3445,YD67JCJ,Mitsubishi Fuso Truck and Bus Corporation,Diesel,55132,36168,Miles,37.57
3446,YD67JCO,Mitsubishi Fuso Truck and Bus Corporation,Diesel,37075,14193,Miles,24.53
3447,YD67JCV,Mitsubishi Fuso Truck and Bus Corporation,Diesel,32479,19101,Miles,47.32
3448,YD67JCX,Mitsubishi Fuso Truck and Bus Corporation,Diesel,27522,13696,Miles,16.86
3449,YD67JNJ,Mitsubishi Fuso Truck and Bus Corporation,Diesel,20588,9031,Miles,17.12
3450,YD67KGA,Mitsubishi Fuso Truck and Bus Corporation,Diesel,19711,7910,Miles,14.43
3451,YD67KGE,Mitsubishi Fuso Truck and Bus Corporation,Diesel,25361,11304,Miles,16.89
3452,YD67KGF,Mitsubishi Fuso Truck and Bus Corporation,Diesel,17170,8033,Miles,14.83
3453,YD67KGJ,Mitsubishi Fuso Truck and Bus Corporation,Diesel,27278,12941,Miles,16.53
3454,YD67KGK,Mitsubishi Fuso Truck and Bus Corporation,Diesel,14123,6068,Miles,14.47
3455,YD67KGN,Mitsubishi Fuso Truck and Bus Corporation,Diesel,27431,9055,Miles,16.6
3456,YD67KGO,Mitsubishi Fuso Truck and Bus Corporation,Diesel,24922,10469,Miles,16.45
3457,YD67KGP,Mitsubishi Fuso Truck and Bus Corporation,Diesel,24245,9443,Miles,15.13
3458,YD67KGX,Mitsubishi Fuso Truck and Bus Corporation,Diesel,40001,24389,Kilometres,25.24
3501,PE63VRG,Renault,Diesel,66722,9155,Miles,17.18
3502,PE63VRK,Renault,Diesel,53929,5203,Miles,18.62
3503,PE63VRJ,Renault,Diesel,33892,695,Miles,19.07
3504,YH68EBA,Iveco,CNG,4270,3192,Miles,12.98
3505,YH68DXT,Iveco,CNG,12299,10240,Miles,15.42
3901,YJ66VYU,Mercedes,Diesel,16440,4913,Miles,6.58
3905,PO14FND,Renault,Diesel,59225,3123,Miles,8
4400,YT60VHY,Mercedes,Diesel,123115,5788,Kilometres,1.98
4401D,YF63HWC,Mercedes,Diesel,142118,17821,Kilometres,3.43
4402D,YF63HWB,Mercedes,Diesel,104234,11482,Kilometres,2.87
4403D,YF63HWP,Mercedes,Diesel,117474,13276,Kilometres,2.85
4404D,YF63HWJ,Mercedes,Diesel,100817,11071,Kilometres,2.73
4405D,YF63HWE,Mercedes,Diesel,108305,13009,Kilometres,2.77
4406D,YF63HWG,Mercedes,Diesel,95094,9814,Kilometres,2.43
4407D,YF63HWH,Mercedes,Diesel,109707,13862,Kilometres,2.97
4408D,YF63HWD,Mercedes,Diesel,111377,14094,Kilometres,2.99
4409D,YF63HWR,Mercedes,Diesel,120379,13647,Kilometres,3.01
4411D,YF63HWM,Mercedes,Diesel,106546,12954,Kilometres,2.85
4412D,YF63HWN,Mercedes,Diesel,101460,12516,Kilometres,2.68
4413,YF63HWS,Mercedes,Diesel,107886,15073,Kilometres,3.09
4414,YF63HWO,Mercedes,Diesel,91267,9927,Kilometres,2.46
4415D,YF63HWK,Mercedes,Diesel,113609,13862,Kilometres,3.51
4416D,YF63HWL,Mercedes,Diesel,107778,11364,Kilometres,3.02
4419,YK15GPF,Mercedes,Diesel,99129,18810,Kilometres,3.45
4420,YK15GPJ,Mercedes,Diesel,54460,9335,Kilometres,1.91
4421,YK15GPU,Mercedes,Diesel,50048,9000,Kilometres,1.96
4422,YK15GOX,Mercedes,Diesel,56679,10634,Kilometres,2.11
4423,YK15GOP,Mercedes,Diesel,75238,13660,Kilometres,2.26
4424,YK15GOU,Mercedes,Diesel,61201,12186,Kilometres,1.99
4425,YK15GPE,Mercedes,Diesel,76079,13857,Kilometres,2.4
4426,YK15GPV,Mercedes,Diesel,67378,11726,Kilometres,2.81
4427,YK15GPO,Mercedes,Diesel,50632,9812,Kilometres,2.04
4428,YK15GPX,Mercedes,Diesel,84818,18211,Kilometres,3.26
4429,YK15HNZ,Mercedes,Diesel,77878,15942,Kilometres,3.89
4433,YJ65DJF,Mercedes,Diesel,88841,16614,Kilometres,2.99
4434,YJ65DJD,Mercedes,Diesel,90334,14641,Kilometres,3.22
4435,LX68AOZ,Mercedes,Diesel,9872,8449,Kilometres,1.48
4436,YJ16ZWD,Mercedes,Diesel,38341,16452,Kilometres,3.41
4437,YJ16 ZWB,Mercedes,Diesel,44308,6083,Kilometres,1.23
4438,YJ16 ZWC,Mercedes,Diesel,68780,36361,Kilometres,6.99
4439,YJ16 ZWK,Mercedes,Diesel,77132,39827,Kilometres,8.13
4440,YJ16 ZWL,Mercedes,Diesel,46020,11586,Kilometres,2.68
4441,YJ16 ZWM,Mercedes,Diesel,34107,7166,Kilometres,1.93
4442,YJ16 ZWP,Mercedes,Diesel,74643,16734,Kilometres,3.5
4443,YJ16 ZWR,Mercedes,Diesel,38314,9532,Kilometres,1.88
4444,YJ16 ZWS,Mercedes,Diesel,36241,8570,Kilometres,1.73
4445,YJ16 ZWE,Mercedes,Diesel,57793,7197,Kilometres,2.51
4446,YJ16ZWF,Mercedes,Diesel,64617,15872,Kilometres,2.31
4447,YJ16ZWG,Mercedes,Diesel,94236,23884,Kilometres,3.48
4448,YJ16ZWH,Mercedes,Diesel,65254,15573,Kilometres,2.23
4474D,YK59HYC,Mercedes,Diesel,202233,9446,Kilometres,2.85
4475D,YK59HXX,Mercedes,Diesel,186101,12804,Kilometres,3.15
4476D,YK59HYA,Mercedes,Diesel,186602,12406,Kilometres,3.39
4477D,YK59HXY,Mercedes,Diesel,176960,9744,Kilometres,3.28
4478D,YK59HXZ,Mercedes,Diesel,162646,10518,Kilometres,3.24
4480D,YK59HYF,Mercedes,Diesel,171463,11998,Kilometres,3.08
4481D,YE11YHB,Mercedes,Diesel,153284,11421,Kilometres,2.82
4495,YJ13MTX,Mercedes,CNG,85852,9604,Miles,4.68
4498,YF62EAY,Mercedes,CNG,76293,5086,Miles,5.05
4597,YF62EAX,Mercedes,CNG,93305,8338,Miles,4.19
4598,YJ13MTV,Mercedes,CNG,89560,9729,Miles,5.17
4610,PO13AYP,Renault,Diesel,169587,1759,Kilometres,4.72
4616,YE16YPR,Mercedes,Diesel,95112,16494,Kilometres,4.61
5020,PN07VWA,Renault,Diesel,143536,1018,Miles,9.3
5021,PO58OWD,Renault,Diesel,142105,784,Miles,8.9
5022,PO58OWA,Renault,Diesel,141670,1703,Miles,10.3
5023,PO58OWB,Renault,Diesel,125444,1448,Miles,10.54
5024,PO58OWC,Renault,Diesel,133396,2489,Miles,12.34
5025,PN09TVV,Renault,Diesel,134476,1156,Miles,9.74
5045,YC66JKJ,Mercedes,Diesel,42124,9435,Miles,11.5
5046,YC66JKF,Mercedes,Diesel,45793,10869,Miles,11.32
5047,YC66WSN,Mercedes,Diesel,42618,9712,Miles,10.95
5048,YC66WSL,Mercedes,Diesel,41331,10652,Miles,10.82
5049,YE66JTV,Mercedes,Diesel,29425,6651,Miles,5.96
78004,YK53CDF,Iveco,Diesel,34405,1130,Miles,23.64
78016,YS54OHG,Ford Motor Company,Diesel,28619,606,Miles,15.3
78043,GN56NHB,Iveco,Diesel,22329,723,Miles,19.1
78058,YK60WKV,Mercedes,Diesel,220524,20511,Miles,20.45
78080,YO54AXP,Ford Motor Company,Diesel,69115,1639,Miles,24.43
78084,YJ56UVD,Iveco,Diesel,26628,1770,Miles,17.23
78092,HJ12URD,Ford Motor Company,Diesel,152419,6182,Miles,20.14
784464,YE58SYU,Mercedes,Diesel,205257,11620,Kilometres,3.35
784499,YR09CXN,Mercedes,CNG,137023,6579,Kilometres,2.48
784500,YK53FLP,Iveco,Diesel,161253,1529,Kilometres,6.04
86902,EU66CWJ,Volvo,Gasoil,2117,788,Miles,0.85
86903,EU66CWK,Volvo,Gasoil,1403,326,Miles,0.65
880101,YA10HUV,Ford Motor Company,Diesel,48409,4495,Miles,41.62
880102,YH60OYD,Ford Motor Company,Diesel,69100,3790,Miles,44.02
880103,YH60OUY,Ford Motor Company,Diesel,77629,8359,Miles,51.62
880104,YH60OYB,Ford Motor Company,Diesel,43030,3706,Miles,43.66
880105,YA10HVO,Ford Motor Company,Diesel,56990,2298,Miles,40.61
880739,YE59YVZ,Ford Motor Company,Diesel,60377,6457,Miles,53.46
880741,YF59YLS,Ford Motor Company,Diesel,42743,5467,Miles,49.03
880749,YD56VMA,Ford Motor Company,Diesel,63675,1358,Miles,32.76
880752,YG56KLV,Ford Motor Company,Diesel,63176,682,Miles,30.39
880755,YG56VUT,Ford Motor Company,Diesel,50312,839,Miles,34.11
880928,YG06COU,Ford Motor Company,Diesel,70504,964,Miles,26.54
880945,YA07ZVX,Ford Motor Company,Diesel,67562,7705,Miles,41.99
880953,YC07ORX,Ford Motor Company,Diesel,113448,11049,Miles,31.57
880980,YF07GFU,Ford Motor Company,Diesel,105330,3429,Miles,29.15
880993,YF57PJU,Ford Motor Company,Diesel,76033,1273,Miles,32.84
881106,YK58UDO,Ford Motor Company,Diesel,91350,4998,Miles,27.56
881108,YK58UDD,Ford Motor Company,Diesel,86223,6762,Miles,31.46
881111,YK09KDN,Ford Motor Company,Diesel,81221,3758,Miles,37.04
881114,YH60OXC,Ford Motor Company,Diesel,98830,1948,Miles,29.03
881951,YA07XMB,Ford Motor Company,Diesel,67305,919,Miles,13.69
