PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,parking,cercanias,bicimad,bus,metro,ACCESIBILIDAD,CONTENT-URL,DIRECCION,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO
4847190,Casa Museo Lope de Vega,'Mi casilla  mi quietud  mi g&amp;uuml;ertecillo y estudio'. Así define su casa Félix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro histórico  en el Barrio de las Letras  la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivió sus últimos 25 años. La recreación de ambientes  cuyo objetivo es que se respire la presencia de Lope  evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte  mobiliario  enseres y ediciones bibliográficas vinculadas al literato y su tiempo.  Visitas Guiadas: de nartres a domingo  para todos los públicos. Más información en web,De martes a domingo de 10 a 18 horas  Cerrado los lunes; días 1 y 6 de enero; 1 de mayo; 9 de noviembre y 24; 25 y 31 de diciembre.,NULL,Sol (líneas C3 y C4),Estación 27 (calle Jesús) / Estación 52 (Plaza de Santa Ana)  ,M1  ,Antón Martín (línea 1),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eff8c46145e8110VgnVCM2000000c205a0aRCRD,CALLE CERVANTES 11 28014 MADRID,CORTES,CENTRO,440825,4473983,40.414358466555235,-3.6974741545860015,914 299 216,[email],Museos
4949641,Casita - Museo del Ratón Pérez,La residencia de la familia Pérez está situada en los sótanos de la confitería Prasi  en el número ocho de la calle del Arenal  según cita Luis Coloma.Venta de entradas a través de whatsapp [phone] Aforo limitado.,Reserva y compra de entradas: de martes a sábado (excepto festivos); de 11 a 14 y de 17 a 20 horas.   Visitas: de martes a viernes; de 11 a 14 y de 17 a 20 horas. Sábados; de 11 a 20 horas. Domingos; de 11 a 18 horas.,NULL,NULL,Estación 31 (calle Mayor 20) Estación 25 a y b (Plaza Celenque 1),3 ,Sol (líneas: 1; 2 y 3) Ópera (línea 3; Ramal Ópera Príncipe Pío) Callao (línea 3; 5) ,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=990950e86d4ca110VgnVCM2000000c205a0aRCRD,CALLE ARENAL 8 28013 MADRID,SOL,CENTRO,440144,4474287,40.41704834412296,-3.7055288844865233,915 226 968,[email],Museos
5682031,Castillo de la Alameda,El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo él y su entorno  existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.En el edificio se realizan talleres para escolares y actividades en verano.Accesibilidad   Rampas de acceso. Aseos adaptados para personas con movilidad reducida. Información en Braille para personas con discapacidad visual.,Abierto solo en fin de semana (sábado y domingo) y festivos (lunes festivos incluidos)  Del 1 de abril al 15 de junio de 10 a 21 horas. Del 16 de junio al 15 de septiembre de 10 a 20 horas. Del 15 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero; 1 de mayo; 24; 25 y 31 de diciembre.,NULL,NULL,NULL,101; 105; 112; 114; 115 y 151,Alameda de Osuna y El Capricho (línea 5),1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD,CALLE ANTONIO SANCHA 1 28042 MADRID,ALAMEDA DE OSUNA,BARAJAS,449698,4478802,40.45835460563491,-3.5932903820278788,913 667 415,[email],MonumentosEdificiosArtisticos
2064,Casón del Buen Retiro. Museo Nacional del Prado: Centro de Estudios,Edificio que forma parte del Museo Nacional del Prado  donde pueden consultarse fondos de la Biblioteca  del Archivo y del Servicio de Documentación de la colección del Museo y de otras fuentes relativas a la historia del arte.Descripción monumental  El Casón o Salón de Baile es el único volumen que permanece del antiguo Palacio del buen Retiro  ejecutado en 1637 con un proyecto de Alonso Carbonel. Aún se conserva la bóveda de cañon con lunetas  pintada al fresco por Lucas Jordán en 1692 con la Alegoría del Toisón de Oro. Su fachada principal  a poniente  arrasada la primitiva en 1886 por un ciclón  es de Velázquez Bosco. La última rehabilitación ha sido realizada por Jaime Torruell.,NULL,Montalbán (49) en C/ Montalbán (entre C/ Alfonso XI y P&amp;ordm; Prado),Atocha  ,Estación 65 (calle Antonio Maura 15)  ,19  ,Estación del Arte (Atocha) (línea 1)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0443d0b5e71c010VgnVCM1000000b205a0aRCRD,CALLE ALFONSO XII 28 28014 MADRID,LOS JERONIMOS,RETIRO,441525,4474078,40.415263749471535,-3.689232811717636,NULL,[email],MonumentosEdificiosArtisticos
2069,Centro Cultural La Corrala. Museo de Artes y Tradiciones Populares,NULL,Lunes a viernes de 12 a 20 horas. Sábados de 10 a 14 horas. Cerrado domingos; festivos y mes de agosto; 24 y 31 diciembre.,NULL,NULL,Estación 44 (calle Mesón de Paredes 35),17; 18; 23; 35; 60,La Latina (línea 5)  ,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c39ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE CARLOS ARNICHES 3 28005 MADRID,EMBAJADORES,CENTRO,439899,4473375,40.40882397197274,-3.708330456274069,914 976 500,[email] / [email],Museos
103331,Centro Social y Cultural La Casa Encendida,Edificio de carácter monumental. De estilo neomudéjar  fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.,De martes a domingo de 10 a 22 horas. Cierre de salas de exposiciones 21:45 horas.  Más horarios en la pestaña 'Servicios'.,Garaje Amparo (75) en calle Amparo,Embajadores (línea C5),Estación 49 (ronda de Atocha 34),119; 27; 34; 36; 41; C03; C2; C1,Embajadores (línea 3),1.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,RONDA VALENCIA 2 28012 MADRID,EMBAJADORES,CENTRO,440622,4473051,40.40595710517701,-3.699779793558763,915 062 180,NULL,MonumentosEdificiosArtisticos
6469186,Ermita de San Antonio de la Florida (Museo),Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas  en 1929 se trasladó el culto a una ermita gemela construida a su lado  dejando el edificio original como museo.,General   De martes a domingos de 9:30 a 20 horas.   Verano (del 15 de junio al 15 de septiembre)   De martes a domingos de 9:30 a 19 horas.   Cerrado:  lunes (incluidos festivos); 1 y 6 de enero; 1 de mayo; 24; 25 y 31 de diciembre.  Último pase de visita: 20 minutos antes del cierre (el desalojo de las salas comenzará 10 minutos antes) Este horario y la apertura de salas pueden sufrir modificaciones.,NULL,Príncipe Pío  ,Estación 161 (Paseo de la Florida 8),41; 46 y 75 (Intercambiador Príncipe Pío)  ,Príncipe Pío (líneas 5; 10 y ramal Ópera - Príncipe Pío)  ,2.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD,GLORIETA SAN ANTONIO DE LA FLORIDA 5 28008 MADRID,CASA DE CAMPO,MONCLOA-ARAVACA,438439,4475212,40.425256682855846,-3.725725718176111,915 420 722 o 683 429 760,[email],MonumentosEdificiosArtisticos
58353,Espacio Fundación Telefónica,NULL,De martes a domingo; de 10 a 20 horas. Cerrado al público todos los lunes y días 25 de diciembre; 1 y 6 de enero.,BARCO 1 (88) en Calle Barco,NULL,Estación 211 (Desengaño 1) / Estación 210 (Tres Cruces 7)  ,002; 001; 1; 2; 46; 74; 146  ,Gran Vía (líneas 1; 5)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=87748ed67151c010VgnVCM2000000c205a0aRCRD,CALLE FUENCARRAL 3 28004 MADRID,UNIVERSIDAD,CENTRO,440480,4474658,40.42041458612889,-3.7016034186955076,915 808 700 (información general) / 915 226 645 (visitas guiadas y talleres),[email],Museos
6017808,Fundación AMYC (Arte Moderno y Contemporáneo). Casa Museo Fuente del Rey,NULL,Martes a sábado; de 10 a 19 horas. Lunes; domingos y festivos cerrado. Visitas para grupos de hasta 25 personas dentro de los horarios de apertura. Pueden ser con guía propio o con guía de la Fundación; y la duración de la misma es de una hora; previa reserva telefónica o por email.,NULL,NULL,NULL,161,NULL,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5c1260101310f210VgnVCM1000000b205a0aRCRD,CALLE FUENTE DEL REY 11 28023 MADRID,ARAVACA,MONCLOA-ARAVACA,434663,4478596,40.45546180290319,-3.7705836264842576,913 579 116,[email],FundacionesCulturales
5873478,Museo ABC,Centro de arte  dibujo e ilustración.,Consultar.,NULL,NULL,Estación 13 (calle Conde Duque 22),M2; C1; C3; 1; 2; 3; 21; 44; 133; 147; 001; 002   ,San Bernardo (líneas 2; 4) Noviciado (línea 2) Ventura Rodríguez (línea 3) Plaza de España (líneas 3; 10)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f0103fee6537c210VgnVCM1000000b205a0aRCRD,CALLE AMANIEL 29 28015 MADRID,UNIVERSIDAD,CENTRO,439813,4475439,40.42741121610518,-3.709539260414957,917 588 379,[email],Museos
2067,Museo Africano Misioneros Combonianos,NULL,Grupos con cita previa en el teléfono 914 152 412 o en la web: de lunes a viernes de 9:30 a 13:30 horas.  Individuales: Visitas guiadas sin cita previa los domingos a las 11:30 horas.,NULL,NULL,NULL,11; 70; 114; 122; 115; 200,NULL,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6ab8ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE ARTURO SORIA 101 28043 MADRID,SAN JUAN BAUTISTA,CIUDAD LINEAL,444755,4477849,40.449464654033605,-3.65149172790308,914 152 412,NULL,Museos
2050,Museo Arqueológico Nacional,Fundado en 1867  el MAN se inauguró en 1895 en su actual sede  en el Palacio de Biblioteca y Museos  edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.,De martes a sábados de 9:30 a 20 horas. Domingos y festivos de 9:30 a 15 horas.   Cerrado   Todos los lunes del año. 1 y 6 de enero; 1 y 15 de mayo;  24; 25 y 31 de diciembre.  Más información horarios,Colón (2) en Plaza de Colón s/n,Recoletos (línea C1; C2; C7; C-10 y Regional)  ,Estación 95 (calle Claudio Coello 109)  ,1; 9; 19; 51; 74; 5; 14; 27; 45; 53; 150  ,Serrano (línea 4)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8fd8ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE SERRANO 13 28001 MADRID,RECOLETOS,SALAMANCA,441601,4474966,40.42327763947072,-3.688418705931963,915 777 912,NULL,Museos
2072,Museo Casa de la Moneda,NULL,De martes a viernes ininterrumpidamente de 10 a 20. Sábados; domingos y festivos de 10 a 14:15 horas. Cerrado los lunes (incluidos festivos); y los días 1 de enero;  1 y 2 de mayo;  24; 25 y 31 de diciembre.,NULL,NULL,Estación 101 (calle Jorge Juan 131),143; 2; 30; 56; 71; C2; 28  ,O&amp;acute;Donnell (línea 6) Goya (líneas 2; 4)  ,1.4,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=12f8ef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE DOCTOR ESQUERDO 36 28028 MADRID,GOYA,SALAMANCA,443235,4474878,40.42259797372905,-3.6691502061733674,915 666 544,[email],Museos
4112,Museo Cerralbo,Este Palacio  construido entre 1883 y 1893  fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos  los Marqueses de Villa Huerta  durante los numerosos viajes que realizaron por España y Europa.,De martes a sábado de 9:30 a 15 horas. Jueves; apertura extraordinaria por la tarde; de 17 a 20 horas; excepto festivos. Entrada gratuita. Domingos y festivos de 10 a 15 horas. Cerrado: todos los lunes; 1 y 6 de enero; 1 de mayo; 24; 25 y 31 de diciembre; una fiesta local.,NULL,Príncipe Pio (líneas C1; C7 Y C10),Estación 14 (calle Ventura Rodríguez 2),62; 74,Plaza de España (líneas 3; 10) Príncipe Pío (líneas 6 y 10)  ,2.6,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a4efb0c40971c010VgnVCM1000000b205a0aRCRD,CALLE VENTURA RODRIGUEZ 17 28008 MADRID,ARGUELLES,MONCLOA-ARAVACA,439380,4475039,40.42376732078657,-3.7146170388153497,915 473 646 / 915 473 647,[email],Museos
10091450,Museo EMT,El Museo de la EMT se ha convertido en realidad tras una década de duro trabajo de recuperación  restauración y reparación del patrimonio histórico de la Empresa Municipal de Transportes de Madrid  especialmente  material móvil  mobiliario  piezas mecánicas  maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 años de historia.,Visitas (con cita previa)  Apertura estacional durante seis meses al año: todos los sábados de abril; mayo; junio; julio; septiembre y octubre); a las 10; a las 11:30 y a las 13 horas. Por ser un centro de trabajo únicamente pueden realizarse de forma organizada; previamente concertadas y limitadas a un máximo de 40 personas por turno. Duración: 60 minutos aproximadamente. Compra de entradas y reserva de horarios a través de la web: http://tienda.emtmadrid.es (a partir del 1 de marzo de 2018).,NULL,NULL,NULL,66; 173; 174; 176; 191; 193; 194; 195; 196; 197; 712; 713; 714; 716; L171,Begoña (línea 10),0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d56ad05b2a255510VgnVCM2000001f4a900aRCRD,CALLE MAURICIO LEGENDRE 40 28046 MADRID,CASTILLA,CHAMARTIN,442096,4481278,40.480173612860305,-3.6831595451893273,914 068 810,NULL,OrganismosEmpresasMunicipales
10237457,Museo Félix Cañada,Una selección de más de quinientas obras de arte de entre las cerca de mil de la donación original  constituyen la Colección Permanente que se puede visitar en las salas del Museo Félix Cañada de la Fundación Gómez Pardo  adscrita a la Escuela Técnica Superior de Ingenieros de Minas y Energía de la Universidad Politécnica de Madrid. Donada por el ingeniero de minas Doctor Félix Cañada Guerrero a la Fundación Gómez Pardo  reúne una amplia representación de trabajos de destacados artistas  pintores  escultores  ilustradores  grabadores  orfebres  ceramistas  etc. abarcando diferentes periodos desde el siglo XI hasta nuestros días.,Lunes; miércoles y viernes; de 10 a 13 horas; previa solicitud descargando el impreso en formato PDF y enviarlo cumplimentado a [email] o bien mediante fax al 91 442 95 29. .,NULL,NULL,Estación 130 (calle Santa Engracia 127),45; 12; 149; 3; 37,Rios Rosas (línea 1),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=cb22820a52799510VgnVCM1000001d4a900aRCRD,CALLE ALENZA 1 28003 MADRID,RIOS ROSAS,CHAMBERI,440568,4477117,40.442581673356834,-3.700796192332983,914 417 921,[email],Museos
2074,Museo Geominero,Los objetivos del Museo Geominero son conservar  investigar y difundir la riqueza y diversidad del patrimonio geológico  paleontológico y mineralógico a través de las importantes colecciones de minerales  rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales  así como de yacimientos significados del registro mundial,De lunes a domingo y festivos de 9 a 14 horas. Cerrado los días 1 y 6 de enero y 24; 25 y 31 de diciembre.,NULL,NULL,Estación 130 (calle Santa Engracia 127),45; 12; 149; 3; 37; 5,Ríos Rosas (línea 1) y Alonso Cano (línea 7),3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff0bef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE RIOS ROSAS 23 28003 MADRID,RIOS ROSAS,CHAMBERI,440663,4477057,40.442047952073665,-3.699670468881422,913 495 759,[email],Museos
2075,Museo Histórico Minero Don Felipe de Borbón y Grecia,Ubicado en la Escuela Técnica Superior de Ingenieros de Minas de Madrid,De lunes a viernes; de 9 a 14 horas.,NULL,NULL,Estación 130 (calle Santa Engracia 127),3; 12; 37; 45; 149  ,Ríos Rosas (línea 1)  ,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=822bef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE RIOS ROSAS 21 28003 MADRID,RIOS ROSAS,CHAMBERI,440603,4477062,40.44207963042673,-3.7003900716027776,913 367 017,NULL,Museos
18176,Museo ICO,NULL,De martes a sábados: de 11 a 20 horas.   Domingos y festivos: de 10 a 14 horas.    Cerrado: Todos los lunes del año.   Horarios especiales: 24 y 31 de diciembre de 10 a 14 horas. 1 de mayo y 25 de diciembre cerrado.,NULL,NULL,estación 28 (calle Alcalá 27),53; 15; 20; M1; 150; 5; 46; 52,Sevilla (línea 2),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2886444a2951c010VgnVCM2000000c205a0aRCRD,CALLE ZORRILLA 3 28014 MADRID,CORTES,CENTRO,440806,4474249,40.41675330128869,-3.6977346235068373,914 201 242,[email],Museos
6019032,Museo Los Caños del Peral. Estación de Metro Ópera,La estación de Ópera cuenta con el mayor museo arqueológico bajo tierra de Madrid  un espacio de 200 m2 donde se pueden ver restos arqueológicos de los siglos XVI y XVII pertenecientes a la Fuente de los Caños del Peral  el Acueducto de Amaniel y la Alcantarilla del Arenal.,Previa reserva en la página museosmetromadrid.es.  Viernes: de 16:00 a 20:00 horas. Sábados: de 10:00 a 14:00 horas y de 16:00 a 20:00 horas. Domingos: de 10:00 a 14:00 horas.,Descalzas (20) en plaza Descalzas y plaza San Martín,NULL,Estación 24 (calle Carlos III 1),NULL,Ópera (líneas 2; 5 y Ramal),1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=435950262d50f210VgnVCM2000000c205a0aRCRD,PLAZA ISABEL II 1 28013 MADRID,PALACIO,CENTRO,439834,4474367,40.41775560280743,-3.709202070089538,NULL,NULL,Museos
2053,Museo Lázaro Galdiano,NULL,Martes a domingo; de 9:30 a 15 horas. Lunes cerrado.,NULL,NULL,NULL,12; 16; 9; 19; 51; 61,Gregorio Marañón (línea 7 y 10)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD,CALLE SERRANO 122 28006 MADRID,CASTELLANA,SALAMANCA,441802,4476460,40.436750328725985,-3.6861980129207894,915 616 084,NULL,MonumentosEdificiosArtisticos
5349304,Museo Nacional Centro de Arte Reina Sofía (MNCARS),Edificio Sabatini: calle Santa Isabel 52.  Edificio Nouvel (ampliación): ronda de Atocha  esquina a plaza del Emperador Carlos V.  Espacios en el parque del Retiro: Palacio de Velázquez y Palacio de Cristal.,Lunes y de miércoles a sábado; de 10 a 20 horas. Martes cerrado (incluso festivos). Domingos de 10 a 14:30 horas.  Cerrado: 1 y 6 enero; 1 y 15 mayo; 9 noviembre; 24; 25 y 31 diciembre.,Sánchez ,Atocha (líneas C1; C2; C3; C4; C5; C7; C8; C10)  ,Estación 50 (calle Santa Isabel 57) / Estación 51 (Ronda de Atocha 2)  ,27; 34; C03; C1; 26; 32; 6; 59; 85; E1; C2; 119; 36; 41; 001; 10; 14; 37; 45  ,Estación del Arte (Atocha) (línea 1)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69d8275bad5a1210VgnVCM2000000c205a0aRCRD,CALLE SANTA ISABEL 52 28012 MADRID,EMBAJADORES,CENTRO,441112,4473334,40.40854131574014,-3.6940316511856017,917 741 000 / 917 911 330 (Centro atención visitante),[email],Museos
2099,Museo Nacional Thyssen-Bornemisza,El palacio donde se ubica la colección fue el antiguo palacio del duque de Villahermosa. Edificación neoclásica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. Más tarde  pasó a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colección Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII  hasta finales del siglo XX.Arquitecto: Antonio López Aguado (1805 - 1806)  Adecuación: Rafael Moneo (1989 - 1992)  Ampliación: BOPBAA (1999 - 2004),Colecciones permanentes:  lunes de 12 a 16 horas (acceso gratuito gracias al patrocinio de MasterCard). Martes a domingos de 10 a 19 horas.   Exposiciones temporales: consultar horario específico en Museo.  Avisos y aperturas extraordinarias: los días 1 de enero; 1 de mayo y 25 de diciembre el Museo permanecerá cerrado. El 24 y el 31 de diciembre el horario de apertura del Museo será de 10 a 15 horas.,Cortes (46) en Plaza de las Cortes,Recoletos  ,Estación 27 (calle Jesús 1) / Estación 29 (calle Marqués de Cubas 25)  ,10; 14; 27; 34; 37; 45; C03  ,Banco de España (línea 2)  ,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b8079262ef5d010VgnVCM1000000b205a0aRCRD,PASEO PRADO 8 28014 MADRID,CORTES,CENTRO,441058,4474164,40.41600553697803,-3.694744831131079,917 911 370,[email],MonumentosEdificiosArtisticos
