PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO,Column
5727435,Museo de Bomberos de Madrid,,"Visitas Guiadas   Debido al cierre por obras de esta instalación, quedan suspendidas las visitas.","Exposición fotográfica Un recorrido por toda su historia: grandes incendios, construcción de los primeros parques, bomberos fallecidos en acto de servicio...  Vehículos Una amplia gama de los vehículos utilizados en los últimos 400 años: Las primeras bombas brazales, clásicos de los años veinte y vehículos adaptados de la II Guerra Mundial.  Herramientas y equipos Diferentes escalas de gancho, extintores primitivos o las primeras lonas de salvamento nos dan una idea de cómo han trabajado los bomberos en los últimos siglos así como herramientas de distintas épocas que nos muestran el avance tecnológico en la lucha contra el fuego y salvamento.  Cascos Amplia exposición en la que se muestra la evolución de los cascos en Madrid. Además se expone una colección internacional en la que se aprecia, en su diseño, la mezcla de protección, materiales y comodidad en los diferentes países del mundo.  Uniformes De época, trajes de gala, así como varios modelos que fueron utilizados en sucesos destacados de la historia de Madrid. Completan esta colección varios trajes de aproximación al fuego y protección química especial entre otros.  Comunicaciones Antiguamente los bomberos se comunicaban mediante toques de corneta. Esta exposición muestra las partituras con sus particulares comandas. Además, la exposición incluye la evolución de los equipos de comunicaciones.  Sanitario Una cámara de recuperación respiratoria para los bomberos intoxicados por el humo en los fuegos es uno de los mayores atractivos de este área.",Metro: L1- Buenos Aires Bus: 141 y 143,"Abierto al público en 1982, reúne todos los instrumentos usados por los bomberos durante más de cuatro siglos.    Accesible                           Entrada gratuita     Visita para grupos            Apropiado para niños y niñas",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f0966a8bba49210VgnVCM2000000c205a0aRCRD,BOADA,CALLE,V,4,,,,,MADRID,MADRID,28038,NUMANCIA,PUENTE DE VALLECAS,444504,4471753,40.39453171263195,-3.6539313207612207,,,[email],/contenido/entidadesYorganismos/Museos,
2090,Museo de Calcografía Nacional,"Reúne un extraordinario conjunto de planchas grabadas por los más significados artistas españoles, hasta conformar una de las mayores y mejores colecciones de matrices calcográficas del mundo. Su principal tesoro son las planchas de cobre grabadas al aguafuerte por Francisco de Goya, obras cumbres de la historia universal del grabado.","Abierto con el mismo horario que la exposición temporal. En ausencia de exposiciones temporales, consultar en la taquilla del museo, telefónicamente o en la web.","Sala de exposiciones temporales, Gabinete de Francisco de Goya y biblioteca de referencia.","Metro: Sol (líneas 1, 2, 3), Sevilla (línea 2).  Bus: 002, 15, 150, 20, 5, 53, M1, 51, 46, 146.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 1a y 1b (Puerta del Sol, 1) y 28 (calle Alcalá, 27).  Aparcamiento: Sevilla (41), calle Sevilla y calle Alcalá.",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7169ef4d7f71c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,V,13,,,,,MADRID,MADRID,28014,SOL,CENTRO,440667,4474557,40.41764548040709,-3.700667044636178,915 240 864,915 240 977,[email],/contenido/entidadesYorganismos/Museos,
2084,Museo de Cera,,Horario de verano (Mayo a Septiembre)  Taquilla: 11 a 20 horas Público:  11 a 20:30 horas  Horario de invierno (Octubre a Abril)  Taquilla: de 11 a 18:30 horas Público: de 11 a 19 horas,,"Metro: Colón (línea 4)  Bus: 14, 150, 27, 45, 5, 53, 21, 37  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10)  Bicimad: Estación 10 (Calle Marqués de la Ensenada, 16)  Parking: Colón (2), Plaza de Colón s/n",,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=9689ef4d7f71c010VgnVCM1000000b205a0aRCRD,RECOLETOS,PASEO,V,41,,,,,MADRID,MADRID,28004,JUSTICIA,CENTRO,441347,4475094,40.424403779665376,-3.6914362030084815,913 199 330,,[email],/contenido/entidadesYorganismos/Museos,
2071,Museo de Escultura al Aire Libre de la Castellana,"El Museo de Escultura al Aire Libre de La Castellana, está situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato, contiene una excelente colección de escultura abstracta española.",Entrada libre. Espacio urbano abierto Abierto 24 horas al día los 365 días del año.,,"Transporte público más próximo   Metro: Rubén Darío (línea 5)  Bus: 5, 14, 27, 45, 150  BICIMAD: Estación 142 (Paseo de la Castellana n&amp;ordm;42)",,0,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eca9ef4d7f71c010VgnVCM1000000b205a0aRCRD,CASTELLANA,PASEO,V,40,,,,,MADRID,MADRID,28046,CASTELLANA,SALAMANCA,441678,4476070,40.433219398671156,-3.6876122680805956,915 885 921,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2054,Museo de Historia de Madrid,Fue creado como museo municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007. En el año 2014 se hace una profunda remodelación y reabre sus puertas con un montaje moderno y una puesta al día de sus colecciones.,"De martes a domingos de 10 a 20 horas.  Verano: de martes a domingos de 10 a 19 horas.  Cerrado: lunes y los días 1 y 6 de enero, 1 de mayo,  24, 25 y 31 de diciembre.   El desalojo de las salas se hará diez minutos antes del cierre.",Biblioteca de investigación Servicio de documentación Guardarropa Zona wifi,"Metro: Tribunal, Bilbao y Alonso Martínez. Bus: 3, 21, 37, 40, 147 y 149. BICIMAD: Estación 54 (Calle Barceló 7) Aparcamiento público: Barceló.",Accesibilidad física:   Rampa de acceso a la entrada. Ascensores. Aseos adaptados. Silla de ruedas.,"1,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD,FUENCARRAL,CALLE,V,78,,,,,MADRID,MADRID,28004,JUSTICIA,CENTRO,440550,4475251,40.42577054821346,-3.700845660719608,917 011 863,,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
4545827,Museo de Historia de la Comunidad Judía de Madrid,,,"Visitas guiadas   Para realizar las  visitas tiene que solicitarse previamente en el correo electrónico [email], aportando nombre, apellidos y Documento Nacional de Identidad.","Metro: Iglesia (línea 1).  Bus: 16, 61, 3, 37, 149.  Bicimad: Estación 246 (calle Santa Engracia, 87).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f2a4a659ee71110VgnVCM1000000b205a0aRCRD,BALMES,CALLE,V,3,,,,,MADRID,MADRID,28010,TRAFALGAR,CHAMBERI,440629,4476313,40.43534317115623,-3.700013620203689,915 913 131,,[email],/contenido/entidadesYorganismos/Museos,
2095,Museo de Mineralogía,Presenta colecciones de minerales clasificados por su composición química y vitrinas murales con ejemplares de exhibición procedentes de todo el mundo.,"Martes, miércoles y jueves, de 12:30 a 14:30 horas Visitas guiadas o a otras horas, concertando previamente en el teléfono 913 974 132.",,Renfe: Cantoblanco Universidad,,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=255aef4d7f71c010VgnVCM1000000b205a0aRCRD,FRANCISCO TOMAS Y VALIENTE,CALLE,V,7,,,,,MADRID,MADRID,28049,EL GOLOSO,FUENCARRAL-EL PARDO,441133,4488524,40.54537941407227,-3.6951833197962536,914 974 132 / 914 974 800,914 974 900,[email],/contenido/entidadesYorganismos/Museos,
2112,Museo de San Isidro. Los Orígenes de Madrid,"Este espacio museográfico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a través de distintas salas como la de San Isidro, el Patio renacentista, el Jardín arqueobotánico o el Almacén visitable.","De martes a domingo y festivos de 10 a 20 horas.  Último pase de visita 15 minutos antes del cierre.    Verano, del 16 de junio al 15 de septiembre: de martes a domingo de 10 a 19 horas.  Cerrado todos los lunes, el 1 y 6 de enero, el 1 de mayo y los días 24, 25 y 31 de diciembre.","Sala de investigadores. Biblioteca especializada en arqueología e historia madrileña. Archivo documental. Almacén visitable con más de 600 piezas arqueológicas. Jardín arqueobotánico, con información documentada sobre las especies de la ciudad.  Investigadores: los fondos del Museo están a disposición de la comunidad científica y los investigadores podrán acceder tramitando su correspondiente solicitud. Visitas guiadas por voluntarios culturales. Talleres didácticos para grupos escolares. Zona wifi (Almacén visitable y salón de actos)","Metro: Latina , Tirso de Molina Bus: 3 , 17 , 18 , 23 , 35 , 60 , 65 , 148 BICIMAD: Estación 38 (Carrera de San Francisco 1)",,"2,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7b7aef4d7f71c010VgnVCM1000000b205a0aRCRD,SAN ANDRES,PLAZA,V,1,,,,,MADRID,MADRID,28005,PALACIO,CENTRO,439691,4473738,40.41207900253883,-3.7108161027466378,913 667 415,,[email],/contenido/entidadesYorganismos/Museos,
85301,Museo de Sanidad e Higiene Pública,"Con sede en el Instituto de Salud Carlos III, ocupa las antiguas dependencias del Laboratorio de Microbiología del Hospital del Rey. 300 m2 conservados tal cual su antiguo uso, con fondos de mobiliario, instrumental y bibliografía de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos históricos relevantes en salud pública mediante láminas enmarcadas.","Sólo visitas de grupo con cita previa: de lunes a viernes laborables, de 10 a 14 horas.",Solicitud cita previa en teléfono 918 222 414 o [email],"Metro: Chamartín (líneas 1, 10), Plaza de Castilla (1, 9, 10)  Bus: 134, 137  Renfe: Chamartín",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e755c2cdc41c010VgnVCM2000000c205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,V,5,,,,,MADRID,MADRID,28029,LA PAZ,FUENCARRAL-EL PARDO,441508,4480761,40.47546597881768,-3.6900603941123107,918 222 414,,[email],/contenido/entidadesYorganismos/Museos,
4591873,Museo de la Biblioteca Nacional de España,"El Museo de la Biblioteca Nacional de España, antiguo Museo del Libro, es responsable de la oferta educativa, formativa, cultural y de ocio de la institución y divulga las colecciones, funcionamiento e historia de la Biblioteca para todos los públicos.",Temporalmente cerrado. Consultar calendario de cierre.,,"Metro: Colón, (línea 4), Retiro (Línea 2)  Bus: 14, 150, 27, 37, 45, 5, 53, C03.  Cercanías Renfe: Recoletos (líneas C1, C2, C7, C8  y C10).  Bicimad: Estación 94 (Paseo Recoletos, 20)  Aparcamiento: Colón (2), plaza de Colón.",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=05920d3b4c503110VgnVCM2000000c205a0aRCRD,RECOLETOS,PASEO,V,20,,,,y 22,MADRID,MADRID,28001,RECOLETOS,SALAMANCA,441395,4474937,40.423001908945956,-3.69084423390357,915 168 967 / 915 807 759 de lunes a viernes de 9 a 14 horas.,,[email],/contenido/entidadesYorganismos/Museos,
4566286,Museo de la Catedral de la Almudena,,"De lunes a sábado de 10 a 14:30 horas. Cerrado los domingos, fiestas de precepto y días de actos de culto especiales en la Catedral.",,"Bus: 3.  Metro: Ópera (Líneas 2, 5 y Ramal Ópera Príncipe Pío).  Bicimad: Estación 36 (plaza Ramales, 1).",Imprescindible reserva previa en  [email] o teléfono 915 592 874,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82cb8d0e78d22110VgnVCM1000000b205a0aRCRD,BAILEN,CALLE,V,10,,,,Entrada por un costado de la entrada principal de la catedral,MADRID,MADRID,28013,PALACIO,CENTRO,439450,4474125,40.415538770017406,-3.7136931154460564,915 592 874,,[email],/contenido/entidadesYorganismos/Museos,
2073,Museo de la Farmacia Hispana,,"El Museo de la Farmacia Hispana solo puede visitarse realizando una reserva con antelación.La visita es gratuita, guiada y tiene una duración aproximada de 1 hora y media. Se realizan durante el curso lectivo, de lunes a viernes y en horario de mañana. El grupo no debe superar las 22 personas.",,"Metro: Ciudad Universitaria (línea 6).  Bus: 132, 82, G, U.  Bicimad: Estaciones 258 y 259 (avenida de la Complutense (Metro Ciudad Universitaria).",,2,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58f9ef4d7f71c010VgnVCM1000000b205a0aRCRD,RAMON Y CAJAL,PLAZA,V,0,,,,Facultad de Farmacia,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438415,4477352,40.4445328804645,-3.7262160043788155,913 941 797,,[email],/contenido/entidadesYorganismos/Museos,
2107,Museo de la Guardia Civil,,"Horario: de lunes a viernes de 9 a 14 horas. Cerrado, sábados, domingos y festivos.",,"Metro: Guzmán el Bueno (líneas 6, 7). Bus: 2, 45, 44. Bicimad: Estaciones 256 (calle Beatriz de Bobadilla, 2) y 203 (calle General Ampudia, 2).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=003aef4d7f71c010VgnVCM1000000b205a0aRCRD,GUZMAN EL BUENO,CALLE,V,110,,,,,MADRID,MADRID,28003,VALLEHERMOSO,CHAMBERI,439594,4477325,40.44438523242585,-3.712300118990835,"915 146 000, extensiones 48495 (Oficina Museo), 48477 (Salas Museo)",,[email],/contenido/entidadesYorganismos/Museos,
2114,Museo de la Real Academia de Bellas Artes de San Fernando,"Construido inicialmente para palacio de Don Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la dirección de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.","Colección permanente:  De martes a domingos y festivos de 10 a 14 horas.  Cerrado: todos los lunes y el mes de agosto.   Exposiciones temporales: consultar el apartado específico de la exposición temporal. Días cerrados: 1 y 6 de enero; 1 y 30 de mayo; 9 de noviembre; 24, 25 y 31 de diciembre.  En periodos vacacionales pueden sufrir cambios.",Sala de exposiciones - Accesible a personas con minusvalía (física).,"Metro: Sol (líneas 1, 2, 3), Sevilla (línea 2).  Bus: 002, 15, 150, 20, 5, 53, M1, 51, 46, 146.  Cercanías Renfe: Sol (líneas C3 y C4).  Bicimad: Estaciones 1a y 1b (Puerta del Sol, 1) y 28 (calle Alcalá, 27).  Aparcamiento: Sevilla (41), calle Sevilla y calle Alcalá.","Visitas guiadas (no grupos): 25 personas máximo (suspendidas temporalmente).  Martes, jueves y viernes no festivos a las 11 horas, excepto Navidad, Semana Santa y agosto.   Visitas para grupos a otras instalaciones diferentes del Museo: jueves no festivos a las 11:30 horas.  Gratuitas y guiadas a los centros escolares y asociaciones a cargo de voluntarios culturales del Museo.   Previa solicitud:   Visitas de grupo: [email]. Visitas privadas a museo cerrado:  [email].  Cumplimentando formulario de petición de reservas en la web.",1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=924aef4d7f71c010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,V,13,,,,,MADRID,MADRID,28014,SOL,CENTRO,440558,4474350,40.41765456031193,-3.7006553517170633,915 240 864 (Centralita),915 241 034,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2066,Museo del Ferrocarril de Madrid,"Edificio de carácter monumental. Proyectada por el ingeniero francés Émile Cacheliévre e inaugurada el 30 de marzo de 1880, la estación de Delicias fue la primera gran estación con carácter definitivo de Madrid.","De octubre a mayo:   Lunes a viernes, de 09:30 a 15:00 horas. Sábados y festivos, de 10:00 a 19:00 horas. Domingo, de 10:00 a 15:00 horas.   De junio a septiembre:   Lunes a domingo, de 10 a 15 horas.   Cerrado: 25 de diciembre, 1 y 6 de enero.","Mercado de Motores : segundo sábado y domingo del mes, de 11 a 21 horas (excepto agosto). El Museo cierra en su actividad ordinaria y el acceso es gratuito (www.mercadodemotores.es).    Feria del coleccionismo: primeros sábados de cada mes (excepto agosto) de 10 horas a 15 horas.  Mercadillo de Modelismo: primer domingo de cada mes (excepto el mes de agosto) de 10 a 14 horas.  Tren de jardín: todos los sábados, de 11:30 a 13:30 horas (excepto julio y agosto).   Teatro familiar: sábados, domingos y festivos, a las 11:30 y 13 horas (excepto julio y agosto).","Metro: Delicias (línea 3).  Bus: 19, 247, 45, 47, 59, 85, 86, 8, 55, 6.  Cercanías Renfe: Delicias (líneas C1, C7, C10 y Regional).  Bicimad: Estación 172 (Bustamante, 1).",,1,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=091c4291ae91f010VgnVCM2000000c205a0aRCRD,DELICIAS,PASEO,V,61,,,,,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,441124,4472418,40.400281290485566,-3.693817192160563,915 390 085,,,/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos,
2058,Museo del Prado,"Construido inicialmente como Museo de Ciencias Naturales, este edificio neoclásico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura, dibujos, grabados, monedas y medallas desde el Románico hasta el siglo XIX.","De lunes a sábado, de 10 a 20 horas Domingos y festivos, de 10 a 17 horas Cerrado los días 1 de enero, 1 de mayo y 25 de diciembre Horario reducido, de 10 a 14 horas, los días 6 de enero, 24 y 31 de diciembre Horario gratuito, de lunes a sábado, de 18 a 20 horas; domingos y festivos, de 15 a 17 horas",,"Metro: Estación del Arte (Atocha) (línea 1), Banco de España (línea 2), Retiro (línea 2)  Bus: 10, 14, 27, 34, 37, 45  Renfe: Atocha  Bicimad: Estación 68 (calle Espalter, 1)",Arquitecto: Juan de Villanueva (1785 - 1808)  Adecuación: Antonio López Aguado (1818 - 1831)  Ampliación: Rafael Moneo (2000 - 2007),"1,4,6",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=060079262ef5d010VgnVCM1000000b205a0aRCRD,RUIZ DE ALARCON,CALLE,V,23,,,,,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441346,4473892,40.41358458131178,-3.691325445518223,913 302 800 / 902 10 70 77,,,/contenido/entidadesYorganismos/Museos,
2086,Museo del Reloj Grassy,"Arquitecto: Eladio Laredo Carranza (1916 - 1917). Fundado por el relojero francés Grassy en 1955, este museo narra la historia de este aparato de medición. Sus fondos, colección privada, consta de una amplia y variada colección de diferentes nacionalidades y los más variados estilos.",El museo está temporalmente cerrado.,,"Metro: Banco de España (línea 2), Sevilla (línea 2), Gran Vía (Líneas 1 y 5).  Bus: 52, 9, 00, 1, 146, 2, 3, 46, 74, 15, 150, 20, 5, 53, 51.  Bicimad: Estación 28 (calle Alcalá, 27).  Aparcamiento: Plaza del Rey (54).",,3,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=daeaef4d7f71c010VgnVCM1000000b205a0aRCRD,GRAN VIA,CALLE,V,1,,,,,MADRID,MADRID,28013,CORTES,CENTRO,440779,4474514,40.41914770731552,-3.69806583195521,915 321 007,,,/contenido/entidadesYorganismos/Museos,
